14.3186 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7ff3397841b8>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
137.3004 	EXP 	rating: autoDraw = True
138.1341 	DATA 	Mouse: Left button down, pos=(758,537)
138.2192 	DATA 	Mouse:  Left button up, pos=(758,537)
138.5172 	DATA 	Mouse: Left button down, pos=(997,402)
138.5193 	DATA 	RatingScale rating: (mouse response) rating=2
138.5193 	DATA 	RatingScale rating: rating RT=1.235
138.5193 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.851), (2, 1.235)]
138.5344 	EXP 	New trial (rep=0, index=22): {'images': u'images/i24.bmp', 'condition': u'scrambled'}
138.5396 	EXP 	RatingScale rating: reset()
138.5506 	EXP 	fixationcross: autoDraw = False
138.5506 	EXP 	image: autoDraw = False
138.5506 	EXP 	rating: autoDraw = False
138.5506 	EXP 	image: image = u'images/i24.bmp'
138.5506 	EXP 	fixationcross: autoDraw = True
138.6339 	DATA 	Mouse:  Left button up, pos=(997,402)
139.0506 	EXP 	fixationcross: autoDraw = False
139.5673 	EXP 	image: autoDraw = True
139.6506 	EXP 	image: autoDraw = False
139.7678 	EXP 	rating: autoDraw = True
140.7341 	DATA 	Mouse: Left button down, pos=(759,537)
140.8507 	DATA 	Mouse:  Left button up, pos=(759,537)
141.1339 	DATA 	Mouse: Left button down, pos=(975,416)
141.1359 	DATA 	RatingScale rating: (mouse response) rating=2
141.1359 	DATA 	RatingScale rating: rating RT=1.385
141.1359 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.984), (2, 1.385)]
141.1513 	EXP 	New trial (rep=0, index=23): {'images': u'images/k13.bmp', 'condition': u'gestalt'}
141.1568 	EXP 	RatingScale rating: reset()
141.1673 	EXP 	fixationcross: autoDraw = False
141.1673 	EXP 	image: autoDraw = False
141.1673 	EXP 	rating: autoDraw = False
141.1673 	EXP 	image: image = u'images/k13.bmp'
141.1673 	EXP 	fixationcross: autoDraw = True
141.2674 	DATA 	Mouse:  Left button up, pos=(978,415)
141.6678 	EXP 	fixationcross: autoDraw = False
142.1838 	EXP 	image: autoDraw = True
142.2678 	EXP 	image: autoDraw = False
142.3837 	EXP 	rating: autoDraw = True
143.3839 	DATA 	Mouse: Left button down, pos=(859,523)
143.5173 	DATA 	Mouse:  Left button up, pos=(867,503)
144.1680 	DATA 	Mouse: Left button down, pos=(825,540)
144.2679 	DATA 	Mouse:  Left button up, pos=(825,540)
144.6674 	DATA 	Mouse: Left button down, pos=(1011,414)
144.6696 	DATA 	RatingScale rating: (mouse response) rating=3
144.6696 	DATA 	RatingScale rating: rating RT=2.301
144.6696 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.017), (3, 1.802), (3, 2.301)]
144.6843 	EXP 	New trial (rep=0, index=24): {'images': u'images/k15.bmp', 'condition': u'gestalt'}
144.6894 	EXP 	RatingScale rating: reset()
144.7003 	EXP 	fixationcross: autoDraw = False
144.7003 	EXP 	image: autoDraw = False
144.7003 	EXP 	rating: autoDraw = False
144.7003 	EXP 	image: image = u'images/k15.bmp'
144.7003 	EXP 	fixationcross: autoDraw = True
144.7838 	DATA 	Mouse:  Left button up, pos=(1011,414)
145.2004 	EXP 	fixationcross: autoDraw = False
145.7171 	EXP 	image: autoDraw = True
145.8004 	EXP 	image: autoDraw = False
145.9170 	EXP 	rating: autoDraw = True
147.0349 	DATA 	Mouse: Left button down, pos=(745,533)
147.1838 	DATA 	Mouse:  Left button up, pos=(750,525)
147.5340 	DATA 	Mouse: Left button down, pos=(941,424)
147.5362 	DATA 	RatingScale rating: (mouse response) rating=2
147.5363 	DATA 	RatingScale rating: rating RT=1.636
147.5363 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.134), (2, 1.636)]
147.5512 	EXP 	New trial (rep=0, index=25): {'images': u'images/INVk12.bmp', 'condition': u'inverted'}
147.5567 	EXP 	RatingScale rating: reset()
147.5678 	EXP 	fixationcross: autoDraw = False
147.5678 	EXP 	image: autoDraw = False
147.5678 	EXP 	rating: autoDraw = False
147.5678 	EXP 	image: image = u'images/INVk12.bmp'
147.5678 	EXP 	fixationcross: autoDraw = True
147.6507 	DATA 	Mouse:  Left button up, pos=(941,424)
148.0672 	EXP 	fixationcross: autoDraw = False
148.5838 	EXP 	image: autoDraw = True
148.6678 	EXP 	image: autoDraw = False
148.7837 	EXP 	rating: autoDraw = True
149.7172 	DATA 	Mouse: Left button down, pos=(811,552)
149.8172 	DATA 	Mouse:  Left button up, pos=(811,552)
150.1838 	DATA 	Mouse: Left button down, pos=(906,426)
150.1858 	DATA 	RatingScale rating: (mouse response) rating=3
150.1858 	DATA 	RatingScale rating: rating RT=1.418
150.1858 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.951), (3, 1.418)]
150.2010 	EXP 	New trial (rep=0, index=26): {'images': u'images/k02.bmp', 'condition': u'gestalt'}
150.2061 	EXP 	RatingScale rating: reset()
150.2170 	EXP 	fixationcross: autoDraw = False
150.2170 	EXP 	image: autoDraw = False
150.2170 	EXP 	rating: autoDraw = False
150.2170 	EXP 	image: image = u'images/k02.bmp'
150.2170 	EXP 	fixationcross: autoDraw = True
150.3172 	DATA 	Mouse:  Left button up, pos=(906,426)
150.7170 	EXP 	fixationcross: autoDraw = False
151.2340 	EXP 	image: autoDraw = True
151.3170 	EXP 	image: autoDraw = False
151.4337 	EXP 	rating: autoDraw = True
153.3171 	DATA 	Mouse: Left button down, pos=(762,543)
153.4360 	DATA 	Mouse:  Left button up, pos=(762,543)
153.7838 	DATA 	Mouse: Left button down, pos=(913,431)
153.7858 	DATA 	RatingScale rating: (mouse response) rating=2
153.7859 	DATA 	RatingScale rating: rating RT=2.369
153.7859 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.901), (2, 2.369)]
153.8009 	EXP 	New trial (rep=0, index=27): {'images': u'images/i18.bmp', 'condition': u'scrambled'}
153.8059 	EXP 	RatingScale rating: reset()
153.8170 	EXP 	fixationcross: autoDraw = False
153.8170 	EXP 	image: autoDraw = False
153.8170 	EXP 	rating: autoDraw = False
153.8170 	EXP 	image: image = u'images/i18.bmp'
153.8170 	EXP 	fixationcross: autoDraw = True
153.9004 	DATA 	Mouse:  Left button up, pos=(914,431)
154.3170 	EXP 	fixationcross: autoDraw = False
154.8338 	EXP 	image: autoDraw = True
154.9170 	EXP 	image: autoDraw = False
155.0338 	EXP 	rating: autoDraw = True
156.1507 	DATA 	Mouse: Left button down, pos=(776,538)
156.2340 	DATA 	Mouse:  Left button up, pos=(776,538)
156.6004 	DATA 	Mouse: Left button down, pos=(905,435)
156.6024 	DATA 	RatingScale rating: (mouse response) rating=2
156.6024 	DATA 	RatingScale rating: rating RT=1.585
156.6024 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.135), (2, 1.585)]
156.6176 	EXP 	New trial (rep=0, index=28): {'images': u'images/INVk10.bmp', 'condition': u'inverted'}
156.6228 	EXP 	RatingScale rating: reset()
156.6337 	EXP 	fixationcross: autoDraw = False
156.6337 	EXP 	image: autoDraw = False
156.6337 	EXP 	rating: autoDraw = False
156.6337 	EXP 	image: image = u'images/INVk10.bmp'
156.6337 	EXP 	fixationcross: autoDraw = True
156.7171 	DATA 	Mouse:  Left button up, pos=(905,435)
157.1339 	EXP 	fixationcross: autoDraw = False
157.6506 	EXP 	image: autoDraw = True
157.7338 	EXP 	image: autoDraw = False
157.8505 	EXP 	rating: autoDraw = True
158.6351 	DATA 	Mouse: Left button down, pos=(758,553)
158.7506 	DATA 	Mouse:  Left button up, pos=(758,553)
159.0838 	DATA 	Mouse: Left button down, pos=(895,400)
159.0858 	DATA 	RatingScale rating: (mouse response) rating=2
159.0858 	DATA 	RatingScale rating: rating RT=1.252
159.0858 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.801), (2, 1.252)]
159.1008 	EXP 	New trial (rep=0, index=29): {'images': u'images/i02.bmp', 'condition': u'scrambled'}
159.1059 	EXP 	RatingScale rating: reset()
159.1170 	EXP 	fixationcross: autoDraw = False
159.1170 	EXP 	image: autoDraw = False
159.1170 	EXP 	rating: autoDraw = False
159.1170 	EXP 	image: image = u'images/i02.bmp'
159.1170 	EXP 	fixationcross: autoDraw = True
159.2171 	DATA 	Mouse:  Left button up, pos=(895,400)
159.6170 	EXP 	fixationcross: autoDraw = False
160.1337 	EXP 	image: autoDraw = True
160.2170 	EXP 	image: autoDraw = False
160.3339 	EXP 	rating: autoDraw = True
161.2506 	DATA 	Mouse: Left button down, pos=(741,523)
161.3679 	DATA 	Mouse:  Left button up, pos=(741,523)
161.7004 	DATA 	Mouse: Left button down, pos=(894,452)
161.8338 	DATA 	Mouse:  Left button up, pos=(894,452)
162.1679 	DATA 	Mouse: Left button down, pos=(929,424)
162.1703 	DATA 	RatingScale rating: (mouse response) rating=2
162.1703 	DATA 	RatingScale rating: rating RT=1.853
162.1703 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.935), (2, 1.853)]
162.1842 	EXP 	New trial (rep=0, index=30): {'images': u'images/i07.bmp', 'condition': u'scrambled'}
162.1895 	EXP 	RatingScale rating: reset()
162.2003 	EXP 	fixationcross: autoDraw = False
162.2003 	EXP 	image: autoDraw = False
162.2003 	EXP 	rating: autoDraw = False
162.2003 	EXP 	image: image = u'images/i07.bmp'
162.2003 	EXP 	fixationcross: autoDraw = True
162.3004 	DATA 	Mouse:  Left button up, pos=(929,424)
162.7002 	EXP 	fixationcross: autoDraw = False
163.2170 	EXP 	image: autoDraw = True
163.3002 	EXP 	image: autoDraw = False
163.4170 	EXP 	rating: autoDraw = True
164.0004 	DATA 	Mouse: Left button down, pos=(750,524)
164.1337 	DATA 	Mouse:  Left button up, pos=(750,524)
164.4004 	DATA 	Mouse: Left button down, pos=(915,417)
164.4025 	DATA 	RatingScale rating: (mouse response) rating=2
164.4025 	DATA 	RatingScale rating: rating RT=1.002
164.4025 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.601), (2, 1.002)]
164.4176 	EXP 	New trial (rep=0, index=31): {'images': u'images/k25.bmp', 'condition': u'gestalt'}
164.4227 	EXP 	RatingScale rating: reset()
164.4337 	EXP 	fixationcross: autoDraw = False
164.4337 	EXP 	image: autoDraw = False
164.4337 	EXP 	rating: autoDraw = False
164.4337 	EXP 	image: image = u'images/k25.bmp'
164.4337 	EXP 	fixationcross: autoDraw = True
164.5340 	DATA 	Mouse:  Left button up, pos=(916,417)
164.9336 	EXP 	fixationcross: autoDraw = False
165.4505 	EXP 	image: autoDraw = True
165.5339 	EXP 	image: autoDraw = False
165.6505 	EXP 	rating: autoDraw = True
166.4837 	DATA 	Mouse: Left button down, pos=(754,550)
166.6360 	DATA 	Mouse:  Left button up, pos=(754,550)
166.8838 	DATA 	Mouse: Left button down, pos=(988,400)
166.8859 	DATA 	RatingScale rating: (mouse response) rating=2
166.8859 	DATA 	RatingScale rating: rating RT=1.252
166.8859 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.851), (2, 1.252)]
166.9008 	EXP 	New trial (rep=0, index=32): {'images': u'images/i23.bmp', 'condition': u'scrambled'}
166.9060 	EXP 	RatingScale rating: reset()
166.9170 	EXP 	fixationcross: autoDraw = False
166.9170 	EXP 	image: autoDraw = False
166.9170 	EXP 	rating: autoDraw = False
166.9170 	EXP 	image: image = u'images/i23.bmp'
166.9170 	EXP 	fixationcross: autoDraw = True
167.0506 	DATA 	Mouse:  Left button up, pos=(988,400)
167.4170 	EXP 	fixationcross: autoDraw = False
167.9339 	EXP 	image: autoDraw = True
168.0170 	EXP 	image: autoDraw = False
168.1338 	EXP 	rating: autoDraw = True
168.8350 	DATA 	Mouse: Left button down, pos=(728,552)
168.9506 	DATA 	Mouse:  Left button up, pos=(728,552)
169.2337 	DATA 	Mouse: Left button down, pos=(960,378)
169.3837 	DATA 	Mouse:  Left button up, pos=(960,378)
169.6678 	DATA 	Mouse: Left button down, pos=(962,395)
169.6702 	DATA 	RatingScale rating: (mouse response) rating=2
169.6702 	DATA 	RatingScale rating: rating RT=1.553
169.6702 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.718), (2, 1.553)]
169.6842 	EXP 	New trial (rep=0, index=33): {'images': u'images/i14.bmp', 'condition': u'scrambled'}
169.6894 	EXP 	RatingScale rating: reset()
169.7003 	EXP 	fixationcross: autoDraw = False
169.7003 	EXP 	image: autoDraw = False
169.7003 	EXP 	rating: autoDraw = False
169.7003 	EXP 	image: image = u'images/i14.bmp'
169.7003 	EXP 	fixationcross: autoDraw = True
169.7837 	DATA 	Mouse:  Left button up, pos=(962,395)
170.2002 	EXP 	fixationcross: autoDraw = False
170.7170 	EXP 	image: autoDraw = True
170.8003 	EXP 	image: autoDraw = False
170.9170 	EXP 	rating: autoDraw = True
171.6350 	DATA 	Mouse: Left button down, pos=(753,526)
171.7512 	DATA 	Mouse:  Left button up, pos=(753,526)
172.0527 	DATA 	Mouse: Left button down, pos=(941,421)
172.0528 	DATA 	RatingScale rating: (mouse response) rating=2
172.0528 	DATA 	RatingScale rating: rating RT=1.152
172.0529 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.735), (2, 1.152)]
172.0679 	EXP 	New trial (rep=0, index=34): {'images': u'images/k26.bmp', 'condition': u'gestalt'}
172.0739 	EXP 	RatingScale rating: reset()
172.0836 	EXP 	fixationcross: autoDraw = False
172.0836 	EXP 	image: autoDraw = False
172.0836 	EXP 	rating: autoDraw = False
172.0836 	EXP 	image: image = u'images/k26.bmp'
172.0836 	EXP 	fixationcross: autoDraw = True
172.2170 	DATA 	Mouse:  Left button up, pos=(945,420)
172.5836 	EXP 	fixationcross: autoDraw = False
173.1003 	EXP 	image: autoDraw = True
173.1836 	EXP 	image: autoDraw = False
173.3003 	EXP 	rating: autoDraw = True
174.4003 	DATA 	Mouse: Left button down, pos=(821,534)
174.5337 	DATA 	Mouse:  Left button up, pos=(824,531)
174.7837 	DATA 	Mouse: Left button down, pos=(918,443)
174.9004 	DATA 	Mouse:  Left button up, pos=(918,443)
175.2837 	DATA 	Mouse: Left button down, pos=(927,427)
175.2857 	DATA 	RatingScale rating: (mouse response) rating=3
175.2857 	DATA 	RatingScale rating: rating RT=2.002
175.2858 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.118), (3, 2.002)]
175.3008 	EXP 	New trial (rep=0, index=35): {'images': u'images/INVk09.bmp', 'condition': u'inverted'}
175.3058 	EXP 	RatingScale rating: reset()
175.3169 	EXP 	fixationcross: autoDraw = False
175.3169 	EXP 	image: autoDraw = False
175.3169 	EXP 	rating: autoDraw = False
175.3169 	EXP 	image: image = u'images/INVk09.bmp'
175.3169 	EXP 	fixationcross: autoDraw = True
175.4506 	DATA 	Mouse:  Left button up, pos=(927,427)
175.8169 	EXP 	fixationcross: autoDraw = False
176.3336 	EXP 	image: autoDraw = True
176.4169 	EXP 	image: autoDraw = False
176.5338 	EXP 	rating: autoDraw = True
177.2349 	DATA 	Mouse: Left button down, pos=(826,548)
177.4004 	DATA 	Mouse:  Left button up, pos=(826,548)
177.6507 	DATA 	Mouse: Left button down, pos=(988,409)
177.6531 	DATA 	RatingScale rating: (mouse response) rating=3
177.6531 	DATA 	RatingScale rating: rating RT=1.136
177.6531 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.718), (3, 1.136)]
177.6684 	EXP 	New trial (rep=0, index=36): {'images': u'images/INVk14.bmp', 'condition': u'inverted'}
177.6743 	EXP 	RatingScale rating: reset()
177.6836 	EXP 	fixationcross: autoDraw = False
177.6836 	EXP 	image: autoDraw = False
177.6836 	EXP 	rating: autoDraw = False
177.6836 	EXP 	image: image = u'images/INVk14.bmp'
177.6836 	EXP 	fixationcross: autoDraw = True
177.8337 	DATA 	Mouse:  Left button up, pos=(988,409)
178.1835 	EXP 	fixationcross: autoDraw = False
178.7002 	EXP 	image: autoDraw = True
178.7836 	EXP 	image: autoDraw = False
178.9002 	EXP 	rating: autoDraw = True
179.4678 	DATA 	Mouse: Left button down, pos=(820,545)
179.5837 	DATA 	Mouse:  Left button up, pos=(820,545)
179.8525 	DATA 	Mouse: Left button down, pos=(988,396)
179.8526 	DATA 	RatingScale rating: (mouse response) rating=3
179.8526 	DATA 	RatingScale rating: rating RT=0.969
179.8527 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.585), (3, 0.969)]
179.8683 	EXP 	New trial (rep=0, index=37): {'images': u'images/k07.bmp', 'condition': u'gestalt'}
179.8731 	EXP 	RatingScale rating: reset()
179.8836 	EXP 	fixationcross: autoDraw = False
179.8836 	EXP 	image: autoDraw = False
179.8836 	EXP 	rating: autoDraw = False
179.8836 	EXP 	image: image = u'images/k07.bmp'
179.8836 	EXP 	fixationcross: autoDraw = True
180.0003 	DATA 	Mouse:  Left button up, pos=(988,396)
180.3835 	EXP 	fixationcross: autoDraw = False
180.9002 	EXP 	image: autoDraw = True
180.9836 	EXP 	image: autoDraw = False
181.1002 	EXP 	rating: autoDraw = True
181.8003 	DATA 	Mouse: Left button down, pos=(809,539)
181.9339 	DATA 	Mouse:  Left button up, pos=(809,539)
182.9837 	DATA 	Mouse: Left button down, pos=(740,535)
183.1003 	DATA 	Mouse:  Left button up, pos=(740,535)
183.3507 	DATA 	Mouse: Left button down, pos=(951,408)
183.3531 	DATA 	RatingScale rating: (mouse response) rating=2
183.3531 	DATA 	RatingScale rating: rating RT=2.269
183.3531 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.718), (2, 1.902), (2, 2.269)]
183.3684 	EXP 	New trial (rep=0, index=38): {'images': u'images/i13.bmp', 'condition': u'scrambled'}
183.3744 	EXP 	RatingScale rating: reset()
183.3835 	EXP 	fixationcross: autoDraw = False
183.3835 	EXP 	image: autoDraw = False
183.3835 	EXP 	rating: autoDraw = False
183.3835 	EXP 	image: image = u'images/i13.bmp'
183.3835 	EXP 	fixationcross: autoDraw = True
183.5003 	DATA 	Mouse:  Left button up, pos=(951,408)
183.8836 	EXP 	fixationcross: autoDraw = False
184.4003 	EXP 	image: autoDraw = True
184.4836 	EXP 	image: autoDraw = False
184.6001 	EXP 	rating: autoDraw = True
185.3339 	DATA 	Mouse: Left button down, pos=(766,530)
185.4672 	DATA 	Mouse:  Left button up, pos=(766,530)
185.7337 	DATA 	Mouse: Left button down, pos=(940,403)
185.7359 	DATA 	RatingScale rating: (mouse response) rating=2
185.7359 	DATA 	RatingScale rating: rating RT=1.152
185.7359 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.751), (2, 1.152)]
185.7511 	EXP 	New trial (rep=0, index=39): {'images': u'images/INVk23.bmp', 'condition': u'inverted'}
185.7565 	EXP 	RatingScale rating: reset()
185.7672 	EXP 	fixationcross: autoDraw = False
185.7672 	EXP 	image: autoDraw = False
185.7672 	EXP 	rating: autoDraw = False
185.7672 	EXP 	image: image = u'images/INVk23.bmp'
185.7672 	EXP 	fixationcross: autoDraw = True
185.8677 	DATA 	Mouse:  Left button up, pos=(940,403)
186.2676 	EXP 	fixationcross: autoDraw = False
186.7836 	EXP 	image: autoDraw = True
186.8676 	EXP 	image: autoDraw = False
186.9835 	EXP 	rating: autoDraw = True
187.7837 	DATA 	Mouse: Left button down, pos=(755,542)
187.9171 	DATA 	Mouse:  Left button up, pos=(755,542)
188.5170 	DATA 	Mouse: Left button down, pos=(947,422)
188.5191 	DATA 	RatingScale rating: (mouse response) rating=2
188.5191 	DATA 	RatingScale rating: rating RT=1.551
188.5191 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.817), (2, 1.551)]
188.5344 	EXP 	New trial (rep=0, index=40): {'images': u'images/i15.bmp', 'condition': u'scrambled'}
188.5399 	EXP 	RatingScale rating: reset()
188.5504 	EXP 	fixationcross: autoDraw = False
188.5504 	EXP 	image: autoDraw = False
188.5504 	EXP 	rating: autoDraw = False
188.5504 	EXP 	image: image = u'images/i15.bmp'
188.5504 	EXP 	fixationcross: autoDraw = True
188.6003 	DATA 	Mouse:  Left button up, pos=(947,422)
189.0504 	EXP 	fixationcross: autoDraw = False
189.5676 	EXP 	image: autoDraw = True
189.6509 	EXP 	image: autoDraw = False
189.7671 	EXP 	rating: autoDraw = True
190.5677 	DATA 	Mouse: Left button down, pos=(754,538)
190.6672 	DATA 	Mouse:  Left button up, pos=(754,538)
191.0170 	DATA 	Mouse: Left button down, pos=(943,425)
191.0190 	DATA 	RatingScale rating: (mouse response) rating=2
191.0191 	DATA 	RatingScale rating: rating RT=1.268
191.0191 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.818), (2, 1.268)]
191.0344 	EXP 	New trial (rep=0, index=41): {'images': u'images/i16.bmp', 'condition': u'scrambled'}
191.0398 	EXP 	RatingScale rating: reset()
191.0503 	EXP 	fixationcross: autoDraw = False
191.0503 	EXP 	image: autoDraw = False
191.0503 	EXP 	rating: autoDraw = False
191.0503 	EXP 	image: image = u'images/i16.bmp'
191.0503 	EXP 	fixationcross: autoDraw = True
191.1505 	DATA 	Mouse:  Left button up, pos=(943,425)
191.5504 	EXP 	fixationcross: autoDraw = False
192.0676 	EXP 	image: autoDraw = True
192.1504 	EXP 	image: autoDraw = False
192.2676 	EXP 	rating: autoDraw = True
192.9170 	DATA 	Mouse: Left button down, pos=(728,543)
193.0509 	DATA 	Mouse:  Left button up, pos=(728,543)
193.3836 	DATA 	Mouse: Left button down, pos=(907,440)
193.3856 	DATA 	RatingScale rating: (mouse response) rating=2
193.3856 	DATA 	RatingScale rating: rating RT=1.134
193.3856 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.667), (2, 1.134)]
193.4007 	EXP 	New trial (rep=0, index=42): {'images': u'images/i28.bmp', 'condition': u'scrambled'}
193.4059 	EXP 	RatingScale rating: reset()
193.4168 	EXP 	fixationcross: autoDraw = False
193.4168 	EXP 	image: autoDraw = False
193.4168 	EXP 	rating: autoDraw = False
193.4168 	EXP 	image: image = u'images/i28.bmp'
193.4168 	EXP 	fixationcross: autoDraw = True
193.5169 	DATA 	Mouse:  Left button up, pos=(907,440)
193.9170 	EXP 	fixationcross: autoDraw = False
194.4337 	EXP 	image: autoDraw = True
194.5168 	EXP 	image: autoDraw = False
194.6337 	EXP 	rating: autoDraw = True
195.5677 	DATA 	Mouse: Left button down, pos=(737,542)
195.6677 	DATA 	Mouse:  Left button up, pos=(739,540)
195.9836 	DATA 	Mouse: Left button down, pos=(909,422)
195.9856 	DATA 	RatingScale rating: (mouse response) rating=2
195.9857 	DATA 	RatingScale rating: rating RT=1.369
195.9857 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.952), (2, 1.369)]
196.0007 	EXP 	New trial (rep=0, index=43): {'images': u'images/k29.bmp', 'condition': u'gestalt'}
196.0062 	EXP 	RatingScale rating: reset()
196.0168 	EXP 	fixationcross: autoDraw = False
196.0168 	EXP 	image: autoDraw = False
196.0168 	EXP 	rating: autoDraw = False
196.0168 	EXP 	image: image = u'images/k29.bmp'
196.0168 	EXP 	fixationcross: autoDraw = True
196.1338 	DATA 	Mouse:  Left button up, pos=(909,422)
196.5168 	EXP 	fixationcross: autoDraw = False
197.0338 	EXP 	image: autoDraw = True
197.1168 	EXP 	image: autoDraw = False
197.2337 	EXP 	rating: autoDraw = True
197.8677 	DATA 	Mouse: Left button down, pos=(766,542)
198.0022 	DATA 	Mouse:  Left button up, pos=(771,541)
198.2836 	DATA 	Mouse: Left button down, pos=(950,401)
198.2856 	DATA 	RatingScale rating: (mouse response) rating=2
198.2856 	DATA 	RatingScale rating: rating RT=1.069
198.2856 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.652), (2, 1.069)]
198.3007 	EXP 	New trial (rep=0, index=44): {'images': u'images/i03.bmp', 'condition': u'scrambled'}
198.3057 	EXP 	RatingScale rating: reset()
198.3168 	EXP 	fixationcross: autoDraw = False
198.3168 	EXP 	image: autoDraw = False
198.3168 	EXP 	rating: autoDraw = False
198.3168 	EXP 	image: image = u'images/i03.bmp'
198.3168 	EXP 	fixationcross: autoDraw = True
198.4169 	DATA 	Mouse:  Left button up, pos=(950,401)
198.8168 	EXP 	fixationcross: autoDraw = False
199.3335 	EXP 	image: autoDraw = True
199.4168 	EXP 	image: autoDraw = False
199.5337 	EXP 	rating: autoDraw = True
200.3169 	DATA 	Mouse: Left button down, pos=(756,560)
200.4358 	DATA 	Mouse:  Left button up, pos=(756,560)
200.7836 	DATA 	Mouse: Left button down, pos=(937,420)
200.7856 	DATA 	RatingScale rating: (mouse response) rating=2
200.7856 	DATA 	RatingScale rating: rating RT=1.269
200.7857 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.801), (2, 1.269)]
200.8007 	EXP 	New trial (rep=0, index=45): {'images': u'images/i04.bmp', 'condition': u'scrambled'}
200.8056 	EXP 	RatingScale rating: reset()
200.8169 	EXP 	fixationcross: autoDraw = False
200.8169 	EXP 	image: autoDraw = False
200.8169 	EXP 	rating: autoDraw = False
200.8169 	EXP 	image: image = u'images/i04.bmp'
200.8169 	EXP 	fixationcross: autoDraw = True
200.9002 	DATA 	Mouse:  Left button up, pos=(937,420)
201.3168 	EXP 	fixationcross: autoDraw = False
201.8335 	EXP 	image: autoDraw = True
201.9168 	EXP 	image: autoDraw = False
202.0337 	EXP 	rating: autoDraw = True
202.8002 	DATA 	Mouse: Left button down, pos=(756,549)
202.9338 	DATA 	Mouse:  Left button up, pos=(756,549)
203.2677 	DATA 	Mouse: Left button down, pos=(972,435)
203.2701 	DATA 	RatingScale rating: (mouse response) rating=2
203.2701 	DATA 	RatingScale rating: rating RT=1.253
203.2701 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.784), (2, 1.253)]
203.2841 	EXP 	New trial (rep=0, index=46): {'images': u'images/k04.bmp', 'condition': u'gestalt'}
203.2893 	EXP 	RatingScale rating: reset()
203.3001 	EXP 	fixationcross: autoDraw = False
203.3001 	EXP 	image: autoDraw = False
203.3001 	EXP 	rating: autoDraw = False
203.3001 	EXP 	image: image = u'images/k04.bmp'
203.3001 	EXP 	fixationcross: autoDraw = True
203.3835 	DATA 	Mouse:  Left button up, pos=(972,435)
203.8001 	EXP 	fixationcross: autoDraw = False
204.3168 	EXP 	image: autoDraw = True
204.4000 	EXP 	image: autoDraw = False
204.5168 	EXP 	rating: autoDraw = True
205.3835 	DATA 	Mouse: Left button down, pos=(831,547)
205.5002 	DATA 	Mouse:  Left button up, pos=(831,547)
205.8189 	DATA 	Mouse: Left button down, pos=(971,409)
205.8190 	DATA 	RatingScale rating: (mouse response) rating=3
205.8191 	DATA 	RatingScale rating: rating RT=1.319
205.8191 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.884), (3, 1.319)]
205.8343 	EXP 	New trial (rep=0, index=47): {'images': u'images/i09.bmp', 'condition': u'scrambled'}
205.8398 	EXP 	RatingScale rating: reset()
205.8506 	EXP 	fixationcross: autoDraw = False
205.8506 	EXP 	image: autoDraw = False
205.8506 	EXP 	rating: autoDraw = False
205.8506 	EXP 	image: image = u'images/i09.bmp'
205.8506 	EXP 	fixationcross: autoDraw = True
205.9671 	DATA 	Mouse:  Left button up, pos=(971,409)
206.3503 	EXP 	fixationcross: autoDraw = False
206.8670 	EXP 	image: autoDraw = True
206.9503 	EXP 	image: autoDraw = False
207.0670 	EXP 	rating: autoDraw = True
208.1004 	DATA 	Mouse: Left button down, pos=(822,546)
