19.7784 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fa80ab3fc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
181.2767 	EXP 	fixationcross: autoDraw = True
181.3935 	DATA 	Mouse:  Left button up, pos=(978,408)
181.7767 	EXP 	fixationcross: autoDraw = False
182.2935 	EXP 	image: autoDraw = True
182.3768 	EXP 	image: autoDraw = False
182.4934 	EXP 	rating: autoDraw = True
184.1106 	DATA 	Mouse: Left button down, pos=(1037,550)
184.1768 	DATA 	Mouse:  Left button up, pos=(1037,550)
184.6291 	DATA 	Mouse: Left button down, pos=(996,431)
184.6293 	DATA 	RatingScale rating: (mouse response) rating=6
184.6293 	DATA 	RatingScale rating: rating RT=2.152
184.6293 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.635), (6, 2.152)]
184.6449 	EXP 	New trial (rep=0, index=22): {'images': u'images/k05.bmp', 'condition': u'gestalt'}
184.6509 	EXP 	RatingScale rating: reset()
184.6601 	EXP 	fixationcross: autoDraw = False
184.6601 	EXP 	image: autoDraw = False
184.6601 	EXP 	rating: autoDraw = False
184.6601 	EXP 	image: image = u'images/k05.bmp'
184.6601 	EXP 	fixationcross: autoDraw = True
184.7104 	DATA 	Mouse:  Left button up, pos=(996,431)
185.1601 	EXP 	fixationcross: autoDraw = False
185.6768 	EXP 	image: autoDraw = True
185.7601 	EXP 	image: autoDraw = False
185.8766 	EXP 	rating: autoDraw = True
186.9271 	DATA 	Mouse: Left button down, pos=(1027,557)
186.9935 	DATA 	Mouse:  Left button up, pos=(1027,557)
187.4443 	DATA 	Mouse: Left button down, pos=(1007,414)
187.4467 	DATA 	RatingScale rating: (mouse response) rating=6
187.4467 	DATA 	RatingScale rating: rating RT=1.586
187.4467 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.068), (6, 1.586)]
187.4619 	EXP 	New trial (rep=0, index=23): {'images': u'images/INVk29.bmp', 'condition': u'inverted'}
187.4671 	EXP 	RatingScale rating: reset()
187.4768 	EXP 	fixationcross: autoDraw = False
187.4768 	EXP 	image: autoDraw = False
187.4768 	EXP 	rating: autoDraw = False
187.4768 	EXP 	image: image = u'images/INVk29.bmp'
187.4768 	EXP 	fixationcross: autoDraw = True
187.5276 	DATA 	Mouse:  Left button up, pos=(1007,414)
187.9767 	EXP 	fixationcross: autoDraw = False
188.4935 	EXP 	image: autoDraw = True
188.5766 	EXP 	image: autoDraw = False
188.6934 	EXP 	rating: autoDraw = True
190.2437 	DATA 	Mouse: Left button down, pos=(1046,549)
190.3270 	DATA 	Mouse:  Left button up, pos=(1046,549)
190.7602 	DATA 	Mouse: Left button down, pos=(1003,442)
190.7622 	DATA 	RatingScale rating: (mouse response) rating=6
190.7622 	DATA 	RatingScale rating: rating RT=2.085
190.7622 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.568), (6, 2.085)]
190.7773 	EXP 	New trial (rep=0, index=24): {'images': u'images/INVk01.bmp', 'condition': u'inverted'}
190.7826 	EXP 	RatingScale rating: reset()
190.7934 	EXP 	fixationcross: autoDraw = False
190.7934 	EXP 	image: autoDraw = False
190.7934 	EXP 	rating: autoDraw = False
190.7934 	EXP 	image: image = u'images/INVk01.bmp'
190.7934 	EXP 	fixationcross: autoDraw = True
190.8270 	DATA 	Mouse:  Left button up, pos=(1003,442)
191.2934 	EXP 	fixationcross: autoDraw = False
191.8103 	EXP 	image: autoDraw = True
191.8934 	EXP 	image: autoDraw = False
192.0101 	EXP 	rating: autoDraw = True
193.8448 	DATA 	Mouse: Left button down, pos=(971,552)
193.9270 	DATA 	Mouse:  Left button up, pos=(971,552)
194.3767 	DATA 	Mouse: Left button down, pos=(980,431)
194.3788 	DATA 	RatingScale rating: (mouse response) rating=5
194.3788 	DATA 	RatingScale rating: rating RT=2.385
194.3788 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.851), (5, 2.385)]
194.3940 	EXP 	New trial (rep=0, index=25): {'images': u'images/k20.bmp', 'condition': u'gestalt'}
194.3992 	EXP 	RatingScale rating: reset()
194.4100 	EXP 	fixationcross: autoDraw = False
194.4100 	EXP 	image: autoDraw = False
194.4100 	EXP 	rating: autoDraw = False
194.4100 	EXP 	image: image = u'images/k20.bmp'
194.4100 	EXP 	fixationcross: autoDraw = True
194.4437 	DATA 	Mouse:  Left button up, pos=(980,431)
194.9102 	EXP 	fixationcross: autoDraw = False
195.4270 	EXP 	image: autoDraw = True
195.5101 	EXP 	image: autoDraw = False
195.6269 	EXP 	rating: autoDraw = True
197.3270 	DATA 	Mouse: Left button down, pos=(901,543)
197.4104 	DATA 	Mouse:  Left button up, pos=(901,543)
198.0122 	DATA 	Mouse: Left button down, pos=(965,422)
198.0292 	DATA 	RatingScale rating: (mouse response) rating=4
198.0292 	DATA 	RatingScale rating: rating RT=2.419
198.0292 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.718), (4, 2.419)]
198.0442 	EXP 	New trial (rep=0, index=26): {'images': u'images/i14.bmp', 'condition': u'scrambled'}
198.0495 	EXP 	RatingScale rating: reset()
198.0600 	EXP 	fixationcross: autoDraw = False
198.0600 	EXP 	image: autoDraw = False
198.0600 	EXP 	rating: autoDraw = False
198.0600 	EXP 	image: image = u'images/i14.bmp'
198.0600 	EXP 	fixationcross: autoDraw = True
198.1102 	DATA 	Mouse:  Left button up, pos=(965,422)
198.5600 	EXP 	fixationcross: autoDraw = False
199.0767 	EXP 	image: autoDraw = True
199.1600 	EXP 	image: autoDraw = False
199.2767 	EXP 	rating: autoDraw = True
200.4101 	DATA 	Mouse: Left button down, pos=(968,547)
200.4601 	DATA 	Mouse:  Left button up, pos=(968,547)
200.9442 	DATA 	Mouse: Left button down, pos=(972,401)
200.9466 	DATA 	RatingScale rating: (mouse response) rating=5
200.9466 	DATA 	RatingScale rating: rating RT=1.686
200.9466 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.151), (5, 1.686)]
200.9606 	EXP 	New trial (rep=0, index=27): {'images': u'images/i08.bmp', 'condition': u'scrambled'}
200.9657 	EXP 	RatingScale rating: reset()
200.9767 	EXP 	fixationcross: autoDraw = False
200.9767 	EXP 	image: autoDraw = False
200.9767 	EXP 	rating: autoDraw = False
200.9767 	EXP 	image: image = u'images/i08.bmp'
200.9767 	EXP 	fixationcross: autoDraw = True
201.0103 	DATA 	Mouse:  Left button up, pos=(972,401)
201.4766 	EXP 	fixationcross: autoDraw = False
201.9934 	EXP 	image: autoDraw = True
202.0766 	EXP 	image: autoDraw = False
202.1934 	EXP 	rating: autoDraw = True
203.1103 	DATA 	Mouse: Left button down, pos=(1024,551)
203.1934 	DATA 	Mouse:  Left button up, pos=(1024,551)
203.6768 	DATA 	Mouse: Left button down, pos=(979,401)
203.6789 	DATA 	RatingScale rating: (mouse response) rating=6
203.6789 	DATA 	RatingScale rating: rating RT=1.502
203.6789 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.935), (6, 1.502)]
203.6940 	EXP 	New trial (rep=0, index=28): {'images': u'images/INVk14.bmp', 'condition': u'inverted'}
203.6995 	EXP 	RatingScale rating: reset()
203.7102 	EXP 	fixationcross: autoDraw = False
203.7102 	EXP 	image: autoDraw = False
203.7102 	EXP 	rating: autoDraw = False
203.7102 	EXP 	image: image = u'images/INVk14.bmp'
203.7102 	EXP 	fixationcross: autoDraw = True
203.7767 	DATA 	Mouse:  Left button up, pos=(979,401)
204.2102 	EXP 	fixationcross: autoDraw = False
204.7269 	EXP 	image: autoDraw = True
204.8100 	EXP 	image: autoDraw = False
204.9269 	EXP 	rating: autoDraw = True
207.2442 	DATA 	Mouse: Left button down, pos=(1100,547)
207.3436 	DATA 	Mouse:  Left button up, pos=(1100,547)
207.8620 	DATA 	Mouse: Left button down, pos=(1028,437)
207.8621 	DATA 	RatingScale rating: (mouse response) rating=7
207.8621 	DATA 	RatingScale rating: rating RT=2.952
207.8621 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.335), (7, 2.952)]
207.8773 	EXP 	New trial (rep=0, index=29): {'images': u'images/k06.bmp', 'condition': u'gestalt'}
207.8827 	EXP 	RatingScale rating: reset()
207.8933 	EXP 	fixationcross: autoDraw = False
207.8933 	EXP 	image: autoDraw = False
207.8933 	EXP 	rating: autoDraw = False
207.8933 	EXP 	image: image = u'images/k06.bmp'
207.8933 	EXP 	fixationcross: autoDraw = True
207.9601 	DATA 	Mouse:  Left button up, pos=(1028,437)
208.3933 	EXP 	fixationcross: autoDraw = False
208.9103 	EXP 	image: autoDraw = True
208.9933 	EXP 	image: autoDraw = False
209.1100 	EXP 	rating: autoDraw = True
210.1103 	DATA 	Mouse: Left button down, pos=(1109,548)
210.1768 	DATA 	Mouse:  Left button up, pos=(1109,548)
210.8620 	DATA 	Mouse: Left button down, pos=(989,430)
210.8621 	DATA 	RatingScale rating: (mouse response) rating=7
210.8621 	DATA 	RatingScale rating: rating RT=1.769
210.8621 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.018), (7, 1.769)]
210.8772 	EXP 	New trial (rep=0, index=30): {'images': u'images/i16.bmp', 'condition': u'scrambled'}
210.8829 	EXP 	RatingScale rating: reset()
210.8933 	EXP 	fixationcross: autoDraw = False
210.8933 	EXP 	image: autoDraw = False
210.8933 	EXP 	rating: autoDraw = False
210.8933 	EXP 	image: image = u'images/i16.bmp'
210.8933 	EXP 	fixationcross: autoDraw = True
210.9436 	DATA 	Mouse:  Left button up, pos=(989,430)
211.3934 	EXP 	fixationcross: autoDraw = False
211.9102 	EXP 	image: autoDraw = True
211.9933 	EXP 	image: autoDraw = False
212.1102 	EXP 	rating: autoDraw = True
213.6454 	DATA 	Mouse: Left button down, pos=(910,552)
213.7442 	DATA 	Mouse:  Left button up, pos=(910,552)
214.1934 	DATA 	Mouse: Left button down, pos=(948,405)
214.1955 	DATA 	RatingScale rating: (mouse response) rating=4
214.1955 	DATA 	RatingScale rating: rating RT=2.102
214.1955 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.552), (4, 2.102)]
214.2106 	EXP 	New trial (rep=0, index=31): {'images': u'images/i18.bmp', 'condition': u'scrambled'}
214.2155 	EXP 	RatingScale rating: reset()
214.2268 	EXP 	fixationcross: autoDraw = False
214.2268 	EXP 	image: autoDraw = False
214.2268 	EXP 	rating: autoDraw = False
214.2268 	EXP 	image: image = u'images/i18.bmp'
214.2268 	EXP 	fixationcross: autoDraw = True
214.2440 	DATA 	Mouse:  Left button up, pos=(948,405)
214.7268 	EXP 	fixationcross: autoDraw = False
215.2438 	EXP 	image: autoDraw = True
215.3268 	EXP 	image: autoDraw = False
215.4440 	EXP 	rating: autoDraw = True
216.4270 	DATA 	Mouse: Left button down, pos=(987,553)
216.5103 	DATA 	Mouse:  Left button up, pos=(987,553)
218.2936 	DATA 	Mouse: Left button down, pos=(960,400)
218.2958 	DATA 	RatingScale rating: (mouse response) rating=5
218.2958 	DATA 	RatingScale rating: rating RT=2.869
218.2958 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.001), (5, 2.869)]
218.3108 	EXP 	New trial (rep=0, index=32): {'images': u'images/INVk16.bmp', 'condition': u'inverted'}
218.3163 	EXP 	RatingScale rating: reset()
218.3274 	EXP 	fixationcross: autoDraw = False
218.3274 	EXP 	image: autoDraw = False
218.3274 	EXP 	rating: autoDraw = False
218.3274 	EXP 	image: image = u'images/INVk16.bmp'
218.3274 	EXP 	fixationcross: autoDraw = True
218.4436 	DATA 	Mouse:  Left button up, pos=(960,400)
218.8268 	EXP 	fixationcross: autoDraw = False
219.3435 	EXP 	image: autoDraw = True
219.4268 	EXP 	image: autoDraw = False
219.5440 	EXP 	rating: autoDraw = True
220.6269 	DATA 	Mouse: Left button down, pos=(1036,555)
220.6934 	DATA 	Mouse:  Left button up, pos=(1036,555)
223.3602 	DATA 	Mouse: Left button down, pos=(961,399)
223.3623 	DATA 	RatingScale rating: (mouse response) rating=6
223.3623 	DATA 	RatingScale rating: rating RT=3.835
223.3623 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.101), (6, 3.835)]
223.3772 	EXP 	New trial (rep=0, index=33): {'images': u'images/i25.bmp', 'condition': u'scrambled'}
223.3825 	EXP 	RatingScale rating: reset()
223.3935 	EXP 	fixationcross: autoDraw = False
223.3935 	EXP 	image: autoDraw = False
223.3935 	EXP 	rating: autoDraw = False
223.3935 	EXP 	image: image = u'images/i25.bmp'
223.3935 	EXP 	fixationcross: autoDraw = True
223.4601 	DATA 	Mouse:  Left button up, pos=(961,399)
223.8933 	EXP 	fixationcross: autoDraw = False
224.4100 	EXP 	image: autoDraw = True
224.4933 	EXP 	image: autoDraw = False
224.6099 	EXP 	rating: autoDraw = True
225.7442 	DATA 	Mouse: Left button down, pos=(908,539)
225.8600 	DATA 	Mouse:  Left button up, pos=(908,539)
226.3269 	DATA 	Mouse: Left button down, pos=(963,416)
226.3291 	DATA 	RatingScale rating: (mouse response) rating=4
226.3291 	DATA 	RatingScale rating: rating RT=1.735
226.3291 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.152), (4, 1.735)]
226.3443 	EXP 	New trial (rep=0, index=34): {'images': u'images/INVk21.bmp', 'condition': u'inverted'}
226.3504 	EXP 	RatingScale rating: reset()
226.3599 	EXP 	fixationcross: autoDraw = False
226.3599 	EXP 	image: autoDraw = False
226.3599 	EXP 	rating: autoDraw = False
226.3599 	EXP 	image: image = u'images/INVk21.bmp'
226.3599 	EXP 	fixationcross: autoDraw = True
226.3933 	DATA 	Mouse:  Left button up, pos=(963,416)
226.8599 	EXP 	fixationcross: autoDraw = False
227.3766 	EXP 	image: autoDraw = True
227.4599 	EXP 	image: autoDraw = False
227.5766 	EXP 	rating: autoDraw = True
228.6269 	DATA 	Mouse: Left button down, pos=(958,555)
228.6766 	DATA 	Mouse:  Left button up, pos=(958,555)
229.2102 	DATA 	Mouse: Left button down, pos=(958,420)
229.2125 	DATA 	RatingScale rating: (mouse response) rating=5
229.2125 	DATA 	RatingScale rating: rating RT=1.652
229.2125 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.068), (5, 1.652)]
229.2274 	EXP 	New trial (rep=0, index=35): {'images': u'images/k23.bmp', 'condition': u'gestalt'}
229.2332 	EXP 	RatingScale rating: reset()
229.2440 	EXP 	fixationcross: autoDraw = False
229.2440 	EXP 	image: autoDraw = False
229.2440 	EXP 	rating: autoDraw = False
229.2440 	EXP 	image: image = u'images/k23.bmp'
229.2440 	EXP 	fixationcross: autoDraw = True
229.2767 	DATA 	Mouse:  Left button up, pos=(958,420)
229.7435 	EXP 	fixationcross: autoDraw = False
230.2599 	EXP 	image: autoDraw = True
230.3435 	EXP 	image: autoDraw = False
230.4599 	EXP 	rating: autoDraw = True
231.6280 	DATA 	Mouse: Left button down, pos=(961,543)
231.7102 	DATA 	Mouse:  Left button up, pos=(961,543)
232.2435 	DATA 	Mouse: Left button down, pos=(962,416)
232.2458 	DATA 	RatingScale rating: (mouse response) rating=5
232.2458 	DATA 	RatingScale rating: rating RT=1.802
232.2458 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.184), (5, 1.802)]
232.2604 	EXP 	New trial (rep=0, index=36): {'images': u'images/i13.bmp', 'condition': u'scrambled'}
232.2655 	EXP 	RatingScale rating: reset()
232.2765 	EXP 	fixationcross: autoDraw = False
232.2765 	EXP 	image: autoDraw = False
232.2765 	EXP 	rating: autoDraw = False
232.2765 	EXP 	image: image = u'images/i13.bmp'
232.2765 	EXP 	fixationcross: autoDraw = True
232.3269 	DATA 	Mouse:  Left button up, pos=(962,416)
232.7766 	EXP 	fixationcross: autoDraw = False
233.2933 	EXP 	image: autoDraw = True
233.3765 	EXP 	image: autoDraw = False
233.4932 	EXP 	rating: autoDraw = True
234.5934 	DATA 	Mouse: Left button down, pos=(1024,553)
234.6600 	DATA 	Mouse:  Left button up, pos=(1024,553)
235.1933 	DATA 	Mouse: Left button down, pos=(981,428)
235.1954 	DATA 	RatingScale rating: (mouse response) rating=6
235.1954 	DATA 	RatingScale rating: rating RT=1.719
235.1954 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.118), (6, 1.719)]
235.2107 	EXP 	New trial (rep=0, index=37): {'images': u'images/i03.bmp', 'condition': u'scrambled'}
235.2165 	EXP 	RatingScale rating: reset()
235.2267 	EXP 	fixationcross: autoDraw = False
235.2267 	EXP 	image: autoDraw = False
235.2267 	EXP 	rating: autoDraw = False
235.2267 	EXP 	image: image = u'images/i03.bmp'
235.2267 	EXP 	fixationcross: autoDraw = True
235.2600 	DATA 	Mouse:  Left button up, pos=(981,428)
235.7267 	EXP 	fixationcross: autoDraw = False
236.2440 	EXP 	image: autoDraw = True
236.3267 	EXP 	image: autoDraw = False
236.4434 	EXP 	rating: autoDraw = True
237.3766 	DATA 	Mouse: Left button down, pos=(889,550)
237.4437 	DATA 	Mouse:  Left button up, pos=(889,550)
237.8441 	DATA 	Mouse: Left button down, pos=(917,429)
237.8465 	DATA 	RatingScale rating: (mouse response) rating=4
237.8465 	DATA 	RatingScale rating: rating RT=1.419
237.8465 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.951), (4, 1.419)]
237.8605 	EXP 	New trial (rep=0, index=38): {'images': u'images/i06.bmp', 'condition': u'scrambled'}
237.8656 	EXP 	RatingScale rating: reset()
237.8766 	EXP 	fixationcross: autoDraw = False
237.8766 	EXP 	image: autoDraw = False
237.8766 	EXP 	rating: autoDraw = False
237.8766 	EXP 	image: image = u'images/i06.bmp'
237.8766 	EXP 	fixationcross: autoDraw = True
237.9103 	DATA 	Mouse:  Left button up, pos=(917,429)
238.3765 	EXP 	fixationcross: autoDraw = False
238.8933 	EXP 	image: autoDraw = True
238.9764 	EXP 	image: autoDraw = False
239.0932 	EXP 	rating: autoDraw = True
240.2600 	DATA 	Mouse: Left button down, pos=(960,539)
240.3441 	DATA 	Mouse:  Left button up, pos=(960,539)
240.7269 	DATA 	Mouse: Left button down, pos=(946,427)
240.7291 	DATA 	RatingScale rating: (mouse response) rating=5
240.7291 	DATA 	RatingScale rating: rating RT=1.652
240.7291 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.184), (5, 1.652)]
240.7441 	EXP 	New trial (rep=0, index=39): {'images': u'images/INVk24.bmp', 'condition': u'inverted'}
240.7499 	EXP 	RatingScale rating: reset()
240.7598 	EXP 	fixationcross: autoDraw = False
240.7598 	EXP 	image: autoDraw = False
240.7598 	EXP 	rating: autoDraw = False
240.7598 	EXP 	image: image = u'images/INVk24.bmp'
240.7598 	EXP 	fixationcross: autoDraw = True
240.7933 	DATA 	Mouse:  Left button up, pos=(946,427)
241.2598 	EXP 	fixationcross: autoDraw = False
241.7766 	EXP 	image: autoDraw = True
241.8598 	EXP 	image: autoDraw = False
241.9765 	EXP 	rating: autoDraw = True
243.9102 	DATA 	Mouse: Left button down, pos=(884,548)
243.9933 	DATA 	Mouse:  Left button up, pos=(884,548)
244.3766 	DATA 	Mouse: Left button down, pos=(898,413)
244.3788 	DATA 	RatingScale rating: (mouse response) rating=4
244.3788 	DATA 	RatingScale rating: rating RT=2.419
244.3788 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.951), (4, 2.419)]
244.3938 	EXP 	New trial (rep=0, index=40): {'images': u'images/INVk03.bmp', 'condition': u'inverted'}
244.3993 	EXP 	RatingScale rating: reset()
244.4100 	EXP 	fixationcross: autoDraw = False
244.4100 	EXP 	image: autoDraw = False
244.4100 	EXP 	rating: autoDraw = False
244.4100 	EXP 	image: image = u'images/INVk03.bmp'
244.4100 	EXP 	fixationcross: autoDraw = True
244.4599 	DATA 	Mouse:  Left button up, pos=(898,413)
244.9098 	EXP 	fixationcross: autoDraw = False
245.4268 	EXP 	image: autoDraw = True
245.5100 	EXP 	image: autoDraw = False
245.6273 	EXP 	rating: autoDraw = True
246.9266 	DATA 	Mouse: Left button down, pos=(898,551)
247.0102 	DATA 	Mouse:  Left button up, pos=(898,551)
247.4119 	DATA 	Mouse: Left button down, pos=(965,416)
247.4121 	DATA 	RatingScale rating: (mouse response) rating=4
247.4121 	DATA 	RatingScale rating: rating RT=1.802
247.4121 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.317), (4, 1.802)]
247.4274 	EXP 	New trial (rep=0, index=41): {'images': u'images/INVk19.bmp', 'condition': u'inverted'}
247.4330 	EXP 	RatingScale rating: reset()
247.4433 	EXP 	fixationcross: autoDraw = False
247.4433 	EXP 	image: autoDraw = False
247.4433 	EXP 	rating: autoDraw = False
247.4433 	EXP 	image: image = u'images/INVk19.bmp'
247.4433 	EXP 	fixationcross: autoDraw = True
247.4933 	DATA 	Mouse:  Left button up, pos=(965,416)
247.9439 	EXP 	fixationcross: autoDraw = False
248.4599 	EXP 	image: autoDraw = True
248.5435 	EXP 	image: autoDraw = False
248.6598 	EXP 	rating: autoDraw = True
249.6101 	DATA 	Mouse: Left button down, pos=(962,549)
249.6766 	DATA 	Mouse:  Left button up, pos=(962,549)
250.6268 	DATA 	Mouse: Left button down, pos=(962,431)
250.6291 	DATA 	RatingScale rating: (mouse response) rating=5
250.6292 	DATA 	RatingScale rating: rating RT=1.985
250.6292 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.967), (5, 1.985)]
250.6446 	EXP 	New trial (rep=0, index=42): {'images': u'images/k29.bmp', 'condition': u'gestalt'}
250.6508 	EXP 	RatingScale rating: reset()
250.6598 	EXP 	fixationcross: autoDraw = False
250.6598 	EXP 	image: autoDraw = False
250.6598 	EXP 	rating: autoDraw = False
250.6598 	EXP 	image: image = u'images/k29.bmp'
250.6598 	EXP 	fixationcross: autoDraw = True
250.7273 	DATA 	Mouse:  Left button up, pos=(962,431)
251.1598 	EXP 	fixationcross: autoDraw = False
251.6765 	EXP 	image: autoDraw = True
251.7598 	EXP 	image: autoDraw = False
251.8764 	EXP 	rating: autoDraw = True
253.3599 	DATA 	Mouse: Left button down, pos=(1058,538)
253.4455 	DATA 	Mouse:  Left button up, pos=(1056,537)
253.8766 	DATA 	Mouse: Left button down, pos=(1005,422)
253.8788 	DATA 	RatingScale rating: (mouse response) rating=6
253.8788 	DATA 	RatingScale rating: rating RT=2.019
253.8788 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.501), (6, 2.019)]
253.8938 	EXP 	New trial (rep=0, index=43): {'images': u'images/k19.bmp', 'condition': u'gestalt'}
253.8992 	EXP 	RatingScale rating: reset()
253.9100 	EXP 	fixationcross: autoDraw = False
253.9100 	EXP 	image: autoDraw = False
253.9100 	EXP 	rating: autoDraw = False
253.9100 	EXP 	image: image = u'images/k19.bmp'
253.9100 	EXP 	fixationcross: autoDraw = True
253.9766 	DATA 	Mouse:  Left button up, pos=(1005,422)
254.4098 	EXP 	fixationcross: autoDraw = False
254.9267 	EXP 	image: autoDraw = True
255.0100 	EXP 	image: autoDraw = False
255.1267 	EXP 	rating: autoDraw = True
256.1599 	DATA 	Mouse: Left button down, pos=(970,540)
256.2438 	DATA 	Mouse:  Left button up, pos=(970,540)
256.7101 	DATA 	Mouse: Left button down, pos=(982,364)
256.7599 	DATA 	Mouse:  Left button up, pos=(982,364)
257.1440 	DATA 	Mouse: Left button down, pos=(966,404)
257.1464 	DATA 	RatingScale rating: (mouse response) rating=5
257.1465 	DATA 	RatingScale rating: rating RT=2.036
257.1465 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.051), (5, 2.036)]
257.1604 	EXP 	New trial (rep=0, index=44): {'images': u'images/k13.bmp', 'condition': u'gestalt'}
257.1655 	EXP 	RatingScale rating: reset()
257.1765 	EXP 	fixationcross: autoDraw = False
257.1765 	EXP 	image: autoDraw = False
257.1765 	EXP 	rating: autoDraw = False
257.1765 	EXP 	image: image = u'images/k13.bmp'
257.1765 	EXP 	fixationcross: autoDraw = True
257.2101 	DATA 	Mouse:  Left button up, pos=(966,404)
257.6764 	EXP 	fixationcross: autoDraw = False
258.1932 	EXP 	image: autoDraw = True
258.2765 	EXP 	image: autoDraw = False
258.3933 	EXP 	rating: autoDraw = True
259.6279 	DATA 	Mouse: Left button down, pos=(1054,534)
259.7268 	DATA 	Mouse:  Left button up, pos=(1054,534)
260.2100 	DATA 	Mouse: Left button down, pos=(1020,419)
260.2118 	DATA 	RatingScale rating: (mouse response) rating=6
260.2118 	DATA 	RatingScale rating: rating RT=1.835
260.2119 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.251), (6, 1.835)]
260.2273 	EXP 	New trial (rep=0, index=45): {'images': u'images/i23.bmp', 'condition': u'scrambled'}
260.2327 	EXP 	RatingScale rating: reset()
260.2434 	EXP 	fixationcross: autoDraw = False
260.2434 	EXP 	image: autoDraw = False
260.2434 	EXP 	rating: autoDraw = False
260.2434 	EXP 	image: image = u'images/i23.bmp'
260.2434 	EXP 	fixationcross: autoDraw = True
260.3099 	DATA 	Mouse:  Left button up, pos=(1020,419)
260.7438 	EXP 	fixationcross: autoDraw = False
261.2599 	EXP 	image: autoDraw = True
261.3434 	EXP 	image: autoDraw = False
261.4598 	EXP 	rating: autoDraw = True
262.5268 	DATA 	Mouse: Left button down, pos=(960,549)
262.6269 	DATA 	Mouse:  Left button up, pos=(960,549)
263.1766 	DATA 	Mouse: Left button down, pos=(966,423)
263.1787 	DATA 	RatingScale rating: (mouse response) rating=5
263.1787 	DATA 	RatingScale rating: rating RT=1.734
263.1787 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.084), (5, 1.734)]
263.1937 	EXP 	New trial (rep=0, index=46): {'images': u'images/i11.bmp', 'condition': u'scrambled'}
263.1990 	EXP 	RatingScale rating: reset()
263.2100 	EXP 	fixationcross: autoDraw = False
263.2100 	EXP 	image: autoDraw = False
263.2100 	EXP 	rating: autoDraw = False
263.2100 	EXP 	image: image = u'images/i11.bmp'
263.2100 	EXP 	fixationcross: autoDraw = True
263.2440 	DATA 	Mouse:  Left button up, pos=(966,423)
263.7098 	EXP 	fixationcross: autoDraw = False
264.2267 	EXP 	image: autoDraw = True
264.3100 	EXP 	image: autoDraw = False
264.4272 	EXP 	rating: autoDraw = True
265.4765 	DATA 	Mouse: Left button down, pos=(961,544)
265.5932 	DATA 	Mouse:  Left button up, pos=(961,544)
266.1440 	DATA 	Mouse: Left button down, pos=(963,429)
266.1464 	DATA 	RatingScale rating: (mouse response) rating=5
266.1464 	DATA 	RatingScale rating: rating RT=1.736
266.1464 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.067), (5, 1.736)]
266.1604 	EXP 	New trial (rep=0, index=47): {'images': u'images/k03.bmp', 'condition': u'gestalt'}
266.1657 	EXP 	RatingScale rating: reset()
266.1764 	EXP 	fixationcross: autoDraw = False
266.1764 	EXP 	image: autoDraw = False
266.1764 	EXP 	rating: autoDraw = False
266.1764 	EXP 	image: image = u'images/k03.bmp'
266.1764 	EXP 	fixationcross: autoDraw = True
266.2435 	DATA 	Mouse:  Left button up, pos=(963,429)
266.6764 	EXP 	fixationcross: autoDraw = False
267.1932 	EXP 	image: autoDraw = True
267.2763 	EXP 	image: autoDraw = False
267.3931 	EXP 	rating: autoDraw = True
268.6439 	DATA 	Mouse: Left button down, pos=(912,559)
268.7434 	DATA 	Mouse:  Left button up, pos=(909,555)
269.2288 	DATA 	Mouse: Left button down, pos=(938,435)
269.2289 	DATA 	RatingScale rating: (mouse response) rating=4
