8.0234 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fd1edc57c20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
153.2722 	DATA 	Mouse: Left button down, pos=(972,398)
153.2744 	DATA 	RatingScale rating: (mouse response) rating=5
153.2744 	DATA 	RatingScale rating: rating RT=2.769
153.2744 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.918), (5, 2.769)]
153.2891 	EXP 	New trial (rep=0, index=22): {'images': u'images/i02.bmp', 'condition': u'scrambled'}
153.2944 	EXP 	RatingScale rating: reset()
153.3051 	EXP 	fixationcross: autoDraw = False
153.3051 	EXP 	image: autoDraw = False
153.3051 	EXP 	rating: autoDraw = False
153.3051 	EXP 	image: image = u'images/i02.bmp'
153.3051 	EXP 	fixationcross: autoDraw = True
153.3721 	DATA 	Mouse:  Left button up, pos=(972,398)
153.8051 	EXP 	fixationcross: autoDraw = False
154.3219 	EXP 	image: autoDraw = True
154.4052 	EXP 	image: autoDraw = False
154.5218 	EXP 	rating: autoDraw = True
155.6388 	DATA 	Mouse: Left button down, pos=(873,541)
155.7071 	DATA 	Mouse:  Left button up, pos=(873,541)
156.2388 	DATA 	Mouse: Left button down, pos=(999,414)
156.2410 	DATA 	RatingScale rating: (mouse response) rating=4
156.2410 	DATA 	RatingScale rating: rating RT=1.736
156.2411 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.135), (4, 1.736)]
156.2560 	EXP 	New trial (rep=0, index=23): {'images': u'images/k28.bmp', 'condition': u'gestalt'}
156.2618 	EXP 	RatingScale rating: reset()
156.2725 	EXP 	fixationcross: autoDraw = False
156.2725 	EXP 	image: autoDraw = False
156.2725 	EXP 	rating: autoDraw = False
156.2725 	EXP 	image: image = u'images/k28.bmp'
156.2725 	EXP 	fixationcross: autoDraw = True
156.3219 	DATA 	Mouse:  Left button up, pos=(1001,414)
156.7720 	EXP 	fixationcross: autoDraw = False
157.2885 	EXP 	image: autoDraw = True
157.3726 	EXP 	image: autoDraw = False
157.4885 	EXP 	rating: autoDraw = True
158.7727 	DATA 	Mouse: Left button down, pos=(956,542)
158.8388 	DATA 	Mouse:  Left button up, pos=(956,542)
159.3220 	DATA 	Mouse: Left button down, pos=(968,414)
159.3241 	DATA 	RatingScale rating: (mouse response) rating=5
159.3241 	DATA 	RatingScale rating: rating RT=1.852
159.3241 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.302), (5, 1.852)]
159.3391 	EXP 	New trial (rep=0, index=24): {'images': u'images/k18.bmp', 'condition': u'gestalt'}
159.3445 	EXP 	RatingScale rating: reset()
159.3554 	EXP 	fixationcross: autoDraw = False
159.3554 	EXP 	image: autoDraw = False
159.3554 	EXP 	rating: autoDraw = False
159.3554 	EXP 	image: image = u'images/k18.bmp'
159.3554 	EXP 	fixationcross: autoDraw = True
159.3885 	DATA 	Mouse:  Left button up, pos=(968,414)
159.8553 	EXP 	fixationcross: autoDraw = False
160.3726 	EXP 	image: autoDraw = True
160.4554 	EXP 	image: autoDraw = False
160.5725 	EXP 	rating: autoDraw = True
161.8555 	DATA 	Mouse: Left button down, pos=(1033,544)
161.9219 	DATA 	Mouse:  Left button up, pos=(1033,544)
162.4558 	DATA 	Mouse: Left button down, pos=(1028,392)
162.4582 	DATA 	RatingScale rating: (mouse response) rating=6
162.4582 	DATA 	RatingScale rating: rating RT=1.903
162.4583 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.301), (6, 1.903)]
162.4732 	EXP 	New trial (rep=0, index=25): {'images': u'images/i10.bmp', 'condition': u'scrambled'}
162.4793 	EXP 	RatingScale rating: reset()
162.4884 	EXP 	fixationcross: autoDraw = False
162.4884 	EXP 	image: autoDraw = False
162.4884 	EXP 	rating: autoDraw = False
162.4884 	EXP 	image: image = u'images/i10.bmp'
162.4884 	EXP 	fixationcross: autoDraw = True
162.5386 	DATA 	Mouse:  Left button up, pos=(1028,392)
162.9884 	EXP 	fixationcross: autoDraw = False
163.5051 	EXP 	image: autoDraw = True
163.5884 	EXP 	image: autoDraw = False
163.7051 	EXP 	rating: autoDraw = True
165.0560 	DATA 	Mouse: Left button down, pos=(961,547)
165.1385 	DATA 	Mouse:  Left button up, pos=(961,547)
165.8726 	DATA 	Mouse: Left button down, pos=(987,419)
165.8750 	DATA 	RatingScale rating: (mouse response) rating=5
165.8750 	DATA 	RatingScale rating: rating RT=2.186
165.8751 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.369), (5, 2.186)]
165.8891 	EXP 	New trial (rep=0, index=26): {'images': u'images/i12.bmp', 'condition': u'scrambled'}
165.8942 	EXP 	RatingScale rating: reset()
165.9050 	EXP 	fixationcross: autoDraw = False
165.9050 	EXP 	image: autoDraw = False
165.9050 	EXP 	rating: autoDraw = False
165.9050 	EXP 	image: image = u'images/i12.bmp'
165.9050 	EXP 	fixationcross: autoDraw = True
166.0051 	DATA 	Mouse:  Left button up, pos=(987,419)
166.4051 	EXP 	fixationcross: autoDraw = False
166.9218 	EXP 	image: autoDraw = True
167.0050 	EXP 	image: autoDraw = False
167.1218 	EXP 	rating: autoDraw = True
168.4052 	DATA 	Mouse: Left button down, pos=(966,549)
168.4885 	DATA 	Mouse:  Left button up, pos=(966,549)
168.9219 	DATA 	Mouse: Left button down, pos=(985,424)
168.9240 	DATA 	RatingScale rating: (mouse response) rating=5
168.9240 	DATA 	RatingScale rating: rating RT=1.819
168.9240 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.301), (5, 1.819)]
168.9393 	EXP 	New trial (rep=0, index=27): {'images': u'images/INVk22.bmp', 'condition': u'inverted'}
168.9448 	EXP 	RatingScale rating: reset()
168.9553 	EXP 	fixationcross: autoDraw = False
168.9553 	EXP 	image: autoDraw = False
168.9553 	EXP 	rating: autoDraw = False
168.9553 	EXP 	image: image = u'images/INVk22.bmp'
168.9553 	EXP 	fixationcross: autoDraw = True
169.0219 	DATA 	Mouse:  Left button up, pos=(985,424)
169.4553 	EXP 	fixationcross: autoDraw = False
169.9725 	EXP 	image: autoDraw = True
170.0553 	EXP 	image: autoDraw = False
170.1725 	EXP 	rating: autoDraw = True
171.3554 	DATA 	Mouse: Left button down, pos=(959,548)
171.4726 	DATA 	Mouse:  Left button up, pos=(959,548)
172.0051 	DATA 	Mouse: Left button down, pos=(991,417)
172.0071 	DATA 	RatingScale rating: (mouse response) rating=5
172.0071 	DATA 	RatingScale rating: rating RT=1.851
172.0072 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.2), (5, 1.851)]
172.0224 	EXP 	New trial (rep=0, index=28): {'images': u'images/INVk05.bmp', 'condition': u'inverted'}
172.0276 	EXP 	RatingScale rating: reset()
172.0384 	EXP 	fixationcross: autoDraw = False
172.0384 	EXP 	image: autoDraw = False
172.0384 	EXP 	rating: autoDraw = False
172.0384 	EXP 	image: image = u'images/INVk05.bmp'
172.0384 	EXP 	fixationcross: autoDraw = True
172.1055 	DATA 	Mouse:  Left button up, pos=(991,417)
172.5386 	EXP 	fixationcross: autoDraw = False
173.0553 	EXP 	image: autoDraw = True
173.1386 	EXP 	image: autoDraw = False
173.2553 	EXP 	rating: autoDraw = True
174.7229 	DATA 	Mouse: Left button down, pos=(890,543)
174.8387 	DATA 	Mouse:  Left button up, pos=(890,543)
176.3385 	DATA 	Mouse: Left button down, pos=(961,548)
176.4051 	DATA 	Mouse:  Left button up, pos=(961,548)
176.9239 	DATA 	Mouse: Left button down, pos=(998,426)
176.9241 	DATA 	RatingScale rating: (mouse response) rating=5
176.9241 	DATA 	RatingScale rating: rating RT=3.685
176.9241 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.484), (5, 3.102), (5, 3.685)]
176.9393 	EXP 	New trial (rep=0, index=29): {'images': u'images/INVk30.bmp', 'condition': u'inverted'}
176.9448 	EXP 	RatingScale rating: reset()
176.9555 	EXP 	fixationcross: autoDraw = False
176.9555 	EXP 	image: autoDraw = False
176.9555 	EXP 	rating: autoDraw = False
176.9555 	EXP 	image: image = u'images/INVk30.bmp'
176.9555 	EXP 	fixationcross: autoDraw = True
177.0218 	DATA 	Mouse:  Left button up, pos=(999,425)
177.4552 	EXP 	fixationcross: autoDraw = False
177.9720 	EXP 	image: autoDraw = True
178.0553 	EXP 	image: autoDraw = False
178.1719 	EXP 	rating: autoDraw = True
179.6385 	DATA 	Mouse: Left button down, pos=(1029,556)
179.7218 	DATA 	Mouse:  Left button up, pos=(1029,556)
180.3071 	DATA 	Mouse: Left button down, pos=(1005,419)
180.3073 	DATA 	RatingScale rating: (mouse response) rating=6
180.3073 	DATA 	RatingScale rating: rating RT=2.152
180.3073 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.484), (6, 2.152)]
180.3223 	EXP 	New trial (rep=0, index=30): {'images': u'images/k06.bmp', 'condition': u'gestalt'}
180.3284 	EXP 	RatingScale rating: reset()
180.3386 	EXP 	fixationcross: autoDraw = False
180.3386 	EXP 	image: autoDraw = False
180.3386 	EXP 	rating: autoDraw = False
180.3386 	EXP 	image: image = u'images/k06.bmp'
180.3386 	EXP 	fixationcross: autoDraw = True
180.3726 	DATA 	Mouse:  Left button up, pos=(1005,419)
180.3885 	DATA 	Mouse: Left button down, pos=(1005,419)
180.4387 	DATA 	Mouse:  Left button up, pos=(1005,419)
180.8386 	EXP 	fixationcross: autoDraw = False
181.3553 	EXP 	image: autoDraw = True
181.4384 	EXP 	image: autoDraw = False
181.5552 	EXP 	rating: autoDraw = True
182.6554 	DATA 	Mouse: Left button down, pos=(1037,546)
182.7218 	DATA 	Mouse:  Left button up, pos=(1037,546)
183.1720 	DATA 	Mouse: Left button down, pos=(1040,408)
183.1742 	DATA 	RatingScale rating: (mouse response) rating=6
183.1742 	DATA 	RatingScale rating: rating RT=1.636
183.1742 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.118), (6, 1.636)]
183.1889 	EXP 	New trial (rep=0, index=31): {'images': u'images/k15.bmp', 'condition': u'gestalt'}
183.1943 	EXP 	RatingScale rating: reset()
183.2049 	EXP 	fixationcross: autoDraw = False
183.2049 	EXP 	image: autoDraw = False
183.2049 	EXP 	rating: autoDraw = False
183.2049 	EXP 	image: image = u'images/k15.bmp'
183.2049 	EXP 	fixationcross: autoDraw = True
183.2720 	DATA 	Mouse:  Left button up, pos=(1040,408)
183.7050 	EXP 	fixationcross: autoDraw = False
184.2218 	EXP 	image: autoDraw = True
184.3051 	EXP 	image: autoDraw = False
184.4217 	EXP 	rating: autoDraw = True
185.5387 	DATA 	Mouse: Left button down, pos=(955,546)
185.6554 	DATA 	Mouse:  Left button up, pos=(955,546)
186.0726 	DATA 	Mouse: Left button down, pos=(993,401)
186.0750 	DATA 	RatingScale rating: (mouse response) rating=5
186.0750 	DATA 	RatingScale rating: rating RT=1.670
186.0750 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.134), (5, 1.67)]
186.0889 	EXP 	New trial (rep=0, index=32): {'images': u'images/k17.bmp', 'condition': u'gestalt'}
186.0943 	EXP 	RatingScale rating: reset()
186.1050 	EXP 	fixationcross: autoDraw = False
186.1050 	EXP 	image: autoDraw = False
186.1050 	EXP 	rating: autoDraw = False
186.1050 	EXP 	image: image = u'images/k17.bmp'
186.1050 	EXP 	fixationcross: autoDraw = True
186.1554 	DATA 	Mouse:  Left button up, pos=(993,401)
186.6050 	EXP 	fixationcross: autoDraw = False
187.1217 	EXP 	image: autoDraw = True
187.2050 	EXP 	image: autoDraw = False
187.3217 	EXP 	rating: autoDraw = True
188.1720 	DATA 	Mouse: Left button down, pos=(892,543)
188.2553 	DATA 	Mouse:  Left button up, pos=(892,543)
188.7554 	DATA 	Mouse: Left button down, pos=(973,409)
188.7576 	DATA 	RatingScale rating: (mouse response) rating=4
188.7576 	DATA 	RatingScale rating: rating RT=1.452
188.7576 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.868), (4, 1.452)]
188.7731 	EXP 	New trial (rep=0, index=33): {'images': u'images/k26.bmp', 'condition': u'gestalt'}
188.7797 	EXP 	RatingScale rating: reset()
188.7883 	EXP 	fixationcross: autoDraw = False
188.7883 	EXP 	image: autoDraw = False
188.7883 	EXP 	rating: autoDraw = False
188.7883 	EXP 	image: image = u'images/k26.bmp'
188.7883 	EXP 	fixationcross: autoDraw = True
188.8553 	DATA 	Mouse:  Left button up, pos=(973,409)
189.2883 	EXP 	fixationcross: autoDraw = False
189.8051 	EXP 	image: autoDraw = True
189.8884 	EXP 	image: autoDraw = False
190.0049 	EXP 	rating: autoDraw = True
191.0554 	DATA 	Mouse: Left button down, pos=(1044,542)
191.1387 	DATA 	Mouse:  Left button up, pos=(1044,542)
191.6051 	DATA 	Mouse: Left button down, pos=(1037,412)
191.6072 	DATA 	RatingScale rating: (mouse response) rating=6
191.6072 	DATA 	RatingScale rating: rating RT=1.619
191.6072 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.068), (6, 1.619)]
191.6223 	EXP 	New trial (rep=0, index=34): {'images': u'images/k05.bmp', 'condition': u'gestalt'}
191.6275 	EXP 	RatingScale rating: reset()
191.6383 	EXP 	fixationcross: autoDraw = False
191.6383 	EXP 	image: autoDraw = False
191.6383 	EXP 	rating: autoDraw = False
191.6383 	EXP 	image: image = u'images/k05.bmp'
191.6383 	EXP 	fixationcross: autoDraw = True
191.7050 	DATA 	Mouse:  Left button up, pos=(1037,412)
192.1385 	EXP 	fixationcross: autoDraw = False
192.6553 	EXP 	image: autoDraw = True
192.7384 	EXP 	image: autoDraw = False
192.8552 	EXP 	rating: autoDraw = True
193.8738 	DATA 	Mouse: Left button down, pos=(1026,551)
193.9725 	DATA 	Mouse:  Left button up, pos=(1026,551)
194.4050 	DATA 	Mouse: Left button down, pos=(1008,421)
194.4071 	DATA 	RatingScale rating: (mouse response) rating=6
194.4071 	DATA 	RatingScale rating: rating RT=1.568
194.4071 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.035), (6, 1.568)]
194.4223 	EXP 	New trial (rep=0, index=35): {'images': u'images/i20.bmp', 'condition': u'scrambled'}
194.4276 	EXP 	RatingScale rating: reset()
194.4383 	EXP 	fixationcross: autoDraw = False
194.4383 	EXP 	image: autoDraw = False
194.4383 	EXP 	rating: autoDraw = False
194.4383 	EXP 	image: image = u'images/i20.bmp'
194.4383 	EXP 	fixationcross: autoDraw = True
194.4884 	DATA 	Mouse:  Left button up, pos=(1008,421)
194.9385 	EXP 	fixationcross: autoDraw = False
195.4553 	EXP 	image: autoDraw = True
195.5386 	EXP 	image: autoDraw = False
195.6552 	EXP 	rating: autoDraw = True
196.8896 	DATA 	Mouse: Left button down, pos=(904,544)
196.9884 	DATA 	Mouse:  Left button up, pos=(904,544)
197.3725 	DATA 	Mouse: Left button down, pos=(985,420)
197.3749 	DATA 	RatingScale rating: (mouse response) rating=4
197.3749 	DATA 	RatingScale rating: rating RT=1.736
197.3749 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.251), (4, 1.736)]
197.3889 	EXP 	New trial (rep=0, index=36): {'images': u'images/k12.bmp', 'condition': u'gestalt'}
197.3941 	EXP 	RatingScale rating: reset()
197.4050 	EXP 	fixationcross: autoDraw = False
197.4050 	EXP 	image: autoDraw = False
197.4050 	EXP 	rating: autoDraw = False
197.4050 	EXP 	image: image = u'images/k12.bmp'
197.4050 	EXP 	fixationcross: autoDraw = True
197.4556 	DATA 	Mouse:  Left button up, pos=(985,420)
197.9050 	EXP 	fixationcross: autoDraw = False
198.4217 	EXP 	image: autoDraw = True
198.5049 	EXP 	image: autoDraw = False
198.6217 	EXP 	rating: autoDraw = True
199.5884 	DATA 	Mouse: Left button down, pos=(963,545)
199.6553 	DATA 	Mouse:  Left button up, pos=(963,545)
200.1218 	DATA 	Mouse: Left button down, pos=(986,391)
200.1239 	DATA 	RatingScale rating: (mouse response) rating=5
200.1240 	DATA 	RatingScale rating: rating RT=1.519
200.1240 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.984), (5, 1.519)]
200.1389 	EXP 	New trial (rep=0, index=37): {'images': u'images/i28.bmp', 'condition': u'scrambled'}
200.1441 	EXP 	RatingScale rating: reset()
200.1552 	EXP 	fixationcross: autoDraw = False
200.1552 	EXP 	image: autoDraw = False
200.1552 	EXP 	rating: autoDraw = False
200.1552 	EXP 	image: image = u'images/i28.bmp'
200.1552 	EXP 	fixationcross: autoDraw = True
200.2384 	DATA 	Mouse:  Left button up, pos=(986,391)
200.6552 	EXP 	fixationcross: autoDraw = False
201.1719 	EXP 	image: autoDraw = True
201.2552 	EXP 	image: autoDraw = False
201.3724 	EXP 	rating: autoDraw = True
202.3218 	DATA 	Mouse: Left button down, pos=(1042,539)
202.4217 	DATA 	Mouse:  Left button up, pos=(1042,539)
202.8384 	DATA 	Mouse: Left button down, pos=(1033,402)
202.8405 	DATA 	RatingScale rating: (mouse response) rating=6
202.8405 	DATA 	RatingScale rating: rating RT=1.485
202.8406 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.967), (6, 1.485)]
202.8558 	EXP 	New trial (rep=0, index=38): {'images': u'images/k09.bmp', 'condition': u'gestalt'}
202.8613 	EXP 	RatingScale rating: reset()
202.8718 	EXP 	fixationcross: autoDraw = False
202.8718 	EXP 	image: autoDraw = False
202.8718 	EXP 	rating: autoDraw = False
202.8718 	EXP 	image: image = u'images/k09.bmp'
202.8718 	EXP 	fixationcross: autoDraw = True
202.9218 	DATA 	Mouse:  Left button up, pos=(1033,402)
203.3723 	EXP 	fixationcross: autoDraw = False
203.8884 	EXP 	image: autoDraw = True
203.9724 	EXP 	image: autoDraw = False
204.0883 	EXP 	rating: autoDraw = True
206.6051 	DATA 	Mouse: Left button down, pos=(1035,546)
206.6884 	DATA 	Mouse:  Left button up, pos=(1035,546)
207.1069 	DATA 	Mouse: Left button down, pos=(999,427)
207.1071 	DATA 	RatingScale rating: (mouse response) rating=6
207.1071 	DATA 	RatingScale rating: rating RT=3.034
207.1071 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.534), (6, 3.034)]
207.1223 	EXP 	New trial (rep=0, index=39): {'images': u'images/k29.bmp', 'condition': u'gestalt'}
207.1275 	EXP 	RatingScale rating: reset()
207.1383 	EXP 	fixationcross: autoDraw = False
207.1383 	EXP 	image: autoDraw = False
207.1383 	EXP 	rating: autoDraw = False
207.1383 	EXP 	image: image = u'images/k29.bmp'
207.1383 	EXP 	fixationcross: autoDraw = True
207.2050 	DATA 	Mouse:  Left button up, pos=(999,427)
207.6385 	EXP 	fixationcross: autoDraw = False
208.1552 	EXP 	image: autoDraw = True
208.2385 	EXP 	image: autoDraw = False
208.3552 	EXP 	rating: autoDraw = True
210.4719 	DATA 	Mouse: Left button down, pos=(973,547)
210.5553 	DATA 	Mouse:  Left button up, pos=(973,547)
211.0553 	DATA 	Mouse: Left button down, pos=(985,433)
211.0576 	DATA 	RatingScale rating: (mouse response) rating=5
211.0576 	DATA 	RatingScale rating: rating RT=2.719
211.0577 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.134), (5, 2.719)]
211.0730 	EXP 	New trial (rep=0, index=40): {'images': u'images/k23.bmp', 'condition': u'gestalt'}
211.0795 	EXP 	RatingScale rating: reset()
211.0882 	EXP 	fixationcross: autoDraw = False
211.0882 	EXP 	image: autoDraw = False
211.0882 	EXP 	rating: autoDraw = False
211.0882 	EXP 	image: image = u'images/k23.bmp'
211.0882 	EXP 	fixationcross: autoDraw = True
211.1386 	DATA 	Mouse:  Left button up, pos=(985,433)
211.5882 	EXP 	fixationcross: autoDraw = False
212.1049 	EXP 	image: autoDraw = True
212.1882 	EXP 	image: autoDraw = False
212.3048 	EXP 	rating: autoDraw = True
213.3725 	DATA 	Mouse: Left button down, pos=(1042,547)
213.4553 	DATA 	Mouse:  Left button up, pos=(1042,547)
214.0552 	DATA 	Mouse: Left button down, pos=(1005,396)
214.0575 	DATA 	RatingScale rating: (mouse response) rating=6
214.0575 	DATA 	RatingScale rating: rating RT=1.769
214.0575 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.085), (6, 1.769)]
214.0725 	EXP 	New trial (rep=0, index=41): {'images': u'images/k19.bmp', 'condition': u'gestalt'}
214.0786 	EXP 	RatingScale rating: reset()
214.0882 	EXP 	fixationcross: autoDraw = False
214.0882 	EXP 	image: autoDraw = False
214.0882 	EXP 	rating: autoDraw = False
214.0882 	EXP 	image: image = u'images/k19.bmp'
214.0882 	EXP 	fixationcross: autoDraw = True
214.1217 	DATA 	Mouse:  Left button up, pos=(1005,396)
214.5882 	EXP 	fixationcross: autoDraw = False
215.1050 	EXP 	image: autoDraw = True
215.1882 	EXP 	image: autoDraw = False
215.3049 	EXP 	rating: autoDraw = True
216.6895 	DATA 	Mouse: Left button down, pos=(955,547)
216.8050 	DATA 	Mouse:  Left button up, pos=(955,547)
217.1725 	DATA 	Mouse: Left button down, pos=(997,413)
217.1749 	DATA 	RatingScale rating: (mouse response) rating=5
217.1749 	DATA 	RatingScale rating: rating RT=1.886
217.1749 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.418), (5, 1.886)]
217.1888 	EXP 	New trial (rep=0, index=42): {'images': u'images/i27.bmp', 'condition': u'scrambled'}
217.1939 	EXP 	RatingScale rating: reset()
217.2048 	EXP 	fixationcross: autoDraw = False
217.2048 	EXP 	image: autoDraw = False
217.2048 	EXP 	rating: autoDraw = False
217.2048 	EXP 	image: image = u'images/i27.bmp'
217.2048 	EXP 	fixationcross: autoDraw = True
217.2719 	DATA 	Mouse:  Left button up, pos=(997,413)
217.7049 	EXP 	fixationcross: autoDraw = False
218.2216 	EXP 	image: autoDraw = True
218.3048 	EXP 	image: autoDraw = False
218.4216 	EXP 	rating: autoDraw = True
219.2737 	DATA 	Mouse: Left button down, pos=(1031,549)
219.3552 	DATA 	Mouse:  Left button up, pos=(1031,549)
219.8050 	DATA 	Mouse: Left button down, pos=(1007,408)
219.8070 	DATA 	RatingScale rating: (mouse response) rating=6
219.8070 	DATA 	RatingScale rating: rating RT=1.402
219.8070 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.869), (6, 1.402)]
219.8222 	EXP 	New trial (rep=0, index=43): {'images': u'images/k30.bmp', 'condition': u'gestalt'}
219.8277 	EXP 	RatingScale rating: reset()
219.8382 	EXP 	fixationcross: autoDraw = False
219.8382 	EXP 	image: autoDraw = False
219.8382 	EXP 	rating: autoDraw = False
219.8382 	EXP 	image: image = u'images/k30.bmp'
219.8382 	EXP 	fixationcross: autoDraw = True
219.8719 	DATA 	Mouse:  Left button up, pos=(1007,408)
220.3384 	EXP 	fixationcross: autoDraw = False
220.8551 	EXP 	image: autoDraw = True
220.9384 	EXP 	image: autoDraw = False
221.0551 	EXP 	rating: autoDraw = True
221.9051 	DATA 	Mouse: Left button down, pos=(1040,543)
221.9883 	DATA 	Mouse:  Left button up, pos=(1040,543)
222.4383 	DATA 	Mouse: Left button down, pos=(1026,407)
222.4404 	DATA 	RatingScale rating: (mouse response) rating=6
222.4405 	DATA 	RatingScale rating: rating RT=1.402
222.4405 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.867), (6, 1.402)]
222.4557 	EXP 	New trial (rep=0, index=44): {'images': u'images/i26.bmp', 'condition': u'scrambled'}
222.4613 	EXP 	RatingScale rating: reset()
222.4718 	EXP 	fixationcross: autoDraw = False
222.4718 	EXP 	image: autoDraw = False
222.4718 	EXP 	rating: autoDraw = False
222.4718 	EXP 	image: image = u'images/i26.bmp'
222.4718 	EXP 	fixationcross: autoDraw = True
222.5217 	DATA 	Mouse:  Left button up, pos=(1026,407)
222.9724 	EXP 	fixationcross: autoDraw = False
223.4883 	EXP 	image: autoDraw = True
223.5723 	EXP 	image: autoDraw = False
223.6882 	EXP 	rating: autoDraw = True
224.5725 	DATA 	Mouse: Left button down, pos=(1033,543)
224.6573 	DATA 	Mouse:  Left button up, pos=(1033,543)
225.0739 	DATA 	Mouse: Left button down, pos=(1030,392)
225.0741 	DATA 	RatingScale rating: (mouse response) rating=6
225.0741 	DATA 	RatingScale rating: rating RT=1.401
225.0741 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.901), (6, 1.401)]
225.0888 	EXP 	New trial (rep=0, index=45): {'images': u'images/i15.bmp', 'condition': u'scrambled'}
225.0939 	EXP 	RatingScale rating: reset()
225.1048 	EXP 	fixationcross: autoDraw = False
225.1048 	EXP 	image: autoDraw = False
225.1048 	EXP 	rating: autoDraw = False
225.1048 	EXP 	image: image = u'images/i15.bmp'
225.1048 	EXP 	fixationcross: autoDraw = True
225.1883 	DATA 	Mouse:  Left button up, pos=(1030,392)
225.6049 	EXP 	fixationcross: autoDraw = False
226.1216 	EXP 	image: autoDraw = True
226.2049 	EXP 	image: autoDraw = False
226.3215 	EXP 	rating: autoDraw = True
227.4719 	DATA 	Mouse: Left button down, pos=(1030,539)
227.5883 	DATA 	Mouse:  Left button up, pos=(1030,539)
228.0552 	DATA 	Mouse: Left button down, pos=(1027,389)
228.0573 	DATA 	RatingScale rating: (mouse response) rating=6
228.0574 	DATA 	RatingScale rating: rating RT=1.752
228.0574 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.168), (6, 1.752)]
228.0730 	EXP 	New trial (rep=0, index=46): {'images': u'images/INVk15.bmp', 'condition': u'inverted'}
228.0790 	EXP 	RatingScale rating: reset()
228.0882 	EXP 	fixationcross: autoDraw = False
228.0882 	EXP 	image: autoDraw = False
228.0882 	EXP 	rating: autoDraw = False
228.0882 	EXP 	image: image = u'images/INVk15.bmp'
228.0882 	EXP 	fixationcross: autoDraw = True
228.1385 	DATA 	Mouse:  Left button up, pos=(1027,389)
228.5882 	EXP 	fixationcross: autoDraw = False
229.1049 	EXP 	image: autoDraw = True
229.1882 	EXP 	image: autoDraw = False
229.3047 	EXP 	rating: autoDraw = True
231.3385 	DATA 	Mouse: Left button down, pos=(1026,547)
231.4050 	DATA 	Mouse:  Left button up, pos=(1026,547)
231.9552 	DATA 	Mouse: Left button down, pos=(1037,425)
231.9574 	DATA 	RatingScale rating: (mouse response) rating=6
231.9574 	DATA 	RatingScale rating: rating RT=2.669
231.9574 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.051), (6, 2.669)]
231.9723 	EXP 	New trial (rep=0, index=47): {'images': u'images/INVk16.bmp', 'condition': u'inverted'}
231.9784 	EXP 	RatingScale rating: reset()
231.9882 	EXP 	fixationcross: autoDraw = False
231.9882 	EXP 	image: autoDraw = False
231.9882 	EXP 	rating: autoDraw = False
231.9882 	EXP 	image: image = u'images/INVk16.bmp'
231.9882 	EXP 	fixationcross: autoDraw = True
232.0724 	DATA 	Mouse:  Left button up, pos=(1037,425)
232.4882 	EXP 	fixationcross: autoDraw = False
233.0049 	EXP 	image: autoDraw = True
233.0882 	EXP 	image: autoDraw = False
233.2049 	EXP 	rating: autoDraw = True
234.3216 	DATA 	Mouse: Left button down, pos=(955,548)
234.4383 	DATA 	Mouse:  Left button up, pos=(955,548)
234.9385 	DATA 	Mouse: Left button down, pos=(959,417)
234.9407 	DATA 	RatingScale rating: (mouse response) rating=5
234.9407 	DATA 	RatingScale rating: rating RT=1.752
234.9408 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.134), (5, 1.752)]
234.9557 	EXP 	New trial (rep=0, index=48): {'images': u'images/i18.bmp', 'condition': u'scrambled'}
