11.8000 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7f398447dc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
191.2317 	DATA 	Mouse:  Left button up, pos=(992,415)
191.6484 	EXP 	fixationcross: autoDraw = False
192.1657 	EXP 	image: autoDraw = True
192.2485 	EXP 	image: autoDraw = False
192.3657 	EXP 	rating: autoDraw = True
195.1670 	DATA 	Mouse: Left button down, pos=(895,546)
195.2652 	DATA 	Mouse:  Left button up, pos=(895,546)
195.7319 	DATA 	Mouse: Left button down, pos=(1012,438)
195.7341 	DATA 	RatingScale rating: (mouse response) rating=4
195.7341 	DATA 	RatingScale rating: rating RT=3.385
195.7341 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.818), (4, 3.385)]
195.7491 	EXP 	New trial (rep=0, index=22): {'images': u'images/k26.bmp', 'condition': u'gestalt'}
195.7549 	EXP 	RatingScale rating: reset()
195.7657 	EXP 	fixationcross: autoDraw = False
195.7657 	EXP 	image: autoDraw = False
195.7657 	EXP 	rating: autoDraw = False
195.7657 	EXP 	image: image = u'images/k26.bmp'
195.7657 	EXP 	fixationcross: autoDraw = True
195.8150 	DATA 	Mouse:  Left button up, pos=(1012,438)
196.2651 	EXP 	fixationcross: autoDraw = False
196.7816 	EXP 	image: autoDraw = True
196.8656 	EXP 	image: autoDraw = False
196.9815 	EXP 	rating: autoDraw = True
198.7652 	DATA 	Mouse: Left button down, pos=(960,548)
198.8652 	DATA 	Mouse:  Left button up, pos=(960,548)
199.2984 	DATA 	Mouse: Left button down, pos=(1012,346)
199.3983 	DATA 	Mouse:  Left button up, pos=(1012,346)
199.6983 	DATA 	Mouse: Left button down, pos=(1004,382)
199.7983 	DATA 	Mouse:  Left button up, pos=(1006,382)
200.1319 	DATA 	Mouse: Left button down, pos=(990,408)
200.1341 	DATA 	RatingScale rating: (mouse response) rating=5
200.1341 	DATA 	RatingScale rating: rating RT=3.169
200.1341 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.801), (5, 3.169)]
200.1491 	EXP 	New trial (rep=0, index=23): {'images': u'images/INVk10.bmp', 'condition': u'inverted'}
200.1554 	EXP 	RatingScale rating: reset()
200.1656 	EXP 	fixationcross: autoDraw = False
200.1656 	EXP 	image: autoDraw = False
200.1656 	EXP 	rating: autoDraw = False
200.1656 	EXP 	image: image = u'images/INVk10.bmp'
200.1656 	EXP 	fixationcross: autoDraw = True
200.2488 	DATA 	Mouse:  Left button up, pos=(990,408)
200.6653 	EXP 	fixationcross: autoDraw = False
201.1816 	EXP 	image: autoDraw = True
201.2651 	EXP 	image: autoDraw = False
201.3815 	EXP 	rating: autoDraw = True
202.3983 	DATA 	Mouse: Left button down, pos=(966,549)
202.5506 	DATA 	Mouse:  Left button up, pos=(966,549)
202.9506 	DATA 	Mouse: Left button down, pos=(1040,408)
202.9507 	DATA 	RatingScale rating: (mouse response) rating=5
202.9507 	DATA 	RatingScale rating: rating RT=1.585
202.9508 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.034), (5, 1.585)]
202.9658 	EXP 	New trial (rep=0, index=24): {'images': u'images/INVk04.bmp', 'condition': u'inverted'}
202.9713 	EXP 	RatingScale rating: reset()
202.9815 	EXP 	fixationcross: autoDraw = False
202.9815 	EXP 	image: autoDraw = False
202.9815 	EXP 	rating: autoDraw = False
202.9815 	EXP 	image: image = u'images/INVk04.bmp'
202.9815 	EXP 	fixationcross: autoDraw = True
203.1150 	DATA 	Mouse:  Left button up, pos=(1042,407)
203.4815 	EXP 	fixationcross: autoDraw = False
203.9982 	EXP 	image: autoDraw = True
204.0815 	EXP 	image: autoDraw = False
204.1982 	EXP 	rating: autoDraw = True
206.0485 	DATA 	Mouse: Left button down, pos=(958,558)
206.1836 	DATA 	Mouse:  Left button up, pos=(958,558)
206.6984 	DATA 	Mouse: Left button down, pos=(1046,404)
206.7005 	DATA 	RatingScale rating: (mouse response) rating=5
206.7005 	DATA 	RatingScale rating: rating RT=2.519
206.7005 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.868), (5, 2.519)]
206.7155 	EXP 	New trial (rep=0, index=25): {'images': u'images/k13.bmp', 'condition': u'gestalt'}
206.7207 	EXP 	RatingScale rating: reset()
206.7317 	EXP 	fixationcross: autoDraw = False
206.7317 	EXP 	image: autoDraw = False
206.7317 	EXP 	rating: autoDraw = False
206.7317 	EXP 	image: image = u'images/k13.bmp'
206.7317 	EXP 	fixationcross: autoDraw = True
206.7983 	DATA 	Mouse:  Left button up, pos=(1046,404)
207.2315 	EXP 	fixationcross: autoDraw = False
207.7485 	EXP 	image: autoDraw = True
207.8317 	EXP 	image: autoDraw = False
207.9488 	EXP 	rating: autoDraw = True
209.4150 	DATA 	Mouse: Left button down, pos=(968,541)
209.5150 	DATA 	Mouse:  Left button up, pos=(968,541)
209.8817 	DATA 	Mouse: Left button down, pos=(1020,415)
209.8838 	DATA 	RatingScale rating: (mouse response) rating=5
209.8838 	DATA 	RatingScale rating: rating RT=1.952
209.8838 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.484), (5, 1.952)]
209.8988 	EXP 	New trial (rep=0, index=26): {'images': u'images/k21.bmp', 'condition': u'gestalt'}
209.9038 	EXP 	RatingScale rating: reset()
209.9149 	EXP 	fixationcross: autoDraw = False
209.9149 	EXP 	image: autoDraw = False
209.9149 	EXP 	rating: autoDraw = False
209.9149 	EXP 	image: image = u'images/k21.bmp'
209.9149 	EXP 	fixationcross: autoDraw = True
209.9982 	DATA 	Mouse:  Left button up, pos=(1020,415)
210.4148 	EXP 	fixationcross: autoDraw = False
210.9318 	EXP 	image: autoDraw = True
211.0149 	EXP 	image: autoDraw = False
211.1317 	EXP 	rating: autoDraw = True
212.3485 	DATA 	Mouse: Left button down, pos=(960,546)
212.5150 	DATA 	Mouse:  Left button up, pos=(960,543)
213.7150 	DATA 	Mouse: Left button down, pos=(1007,395)
213.7171 	DATA 	RatingScale rating: (mouse response) rating=5
213.7171 	DATA 	RatingScale rating: rating RT=2.602
213.7171 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.235), (5, 2.602)]
213.7324 	EXP 	New trial (rep=0, index=27): {'images': u'images/i13.bmp', 'condition': u'scrambled'}
213.7384 	EXP 	RatingScale rating: reset()
213.7484 	EXP 	fixationcross: autoDraw = False
213.7484 	EXP 	image: autoDraw = False
213.7484 	EXP 	rating: autoDraw = False
213.7484 	EXP 	image: image = u'images/i13.bmp'
213.7484 	EXP 	fixationcross: autoDraw = True
214.0150 	DATA 	Mouse:  Left button up, pos=(1007,395)
214.2484 	EXP 	fixationcross: autoDraw = False
214.7657 	EXP 	image: autoDraw = True
214.8489 	EXP 	image: autoDraw = False
214.9651 	EXP 	rating: autoDraw = True
216.1983 	DATA 	Mouse: Left button down, pos=(966,560)
216.3485 	DATA 	Mouse:  Left button up, pos=(967,557)
216.8652 	DATA 	Mouse: Left button down, pos=(1011,416)
216.8676 	DATA 	RatingScale rating: (mouse response) rating=5
216.8676 	DATA 	RatingScale rating: rating RT=1.919
216.8676 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.251), (5, 1.919)]
216.8822 	EXP 	New trial (rep=0, index=28): {'images': u'images/i15.bmp', 'condition': u'scrambled'}
216.8875 	EXP 	RatingScale rating: reset()
216.8982 	EXP 	fixationcross: autoDraw = False
216.8982 	EXP 	image: autoDraw = False
216.8982 	EXP 	rating: autoDraw = False
216.8982 	EXP 	image: image = u'images/i15.bmp'
216.8982 	EXP 	fixationcross: autoDraw = True
216.9657 	DATA 	Mouse:  Left button up, pos=(1011,416)
217.3981 	EXP 	fixationcross: autoDraw = False
217.9149 	EXP 	image: autoDraw = True
217.9982 	EXP 	image: autoDraw = False
218.1148 	EXP 	rating: autoDraw = True
219.3651 	DATA 	Mouse: Left button down, pos=(953,548)
219.4983 	DATA 	Mouse:  Left button up, pos=(953,548)
219.9339 	DATA 	Mouse: Left button down, pos=(991,421)
219.9340 	DATA 	RatingScale rating: (mouse response) rating=5
219.9340 	DATA 	RatingScale rating: rating RT=1.836
219.9341 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.268), (5, 1.836)]
219.9496 	EXP 	New trial (rep=0, index=29): {'images': u'images/INVk09.bmp', 'condition': u'inverted'}
219.9557 	EXP 	RatingScale rating: reset()
219.9656 	EXP 	fixationcross: autoDraw = False
219.9656 	EXP 	image: autoDraw = False
219.9656 	EXP 	rating: autoDraw = False
219.9656 	EXP 	image: image = u'images/INVk09.bmp'
219.9656 	EXP 	fixationcross: autoDraw = True
220.0816 	DATA 	Mouse:  Left button up, pos=(992,420)
220.4656 	EXP 	fixationcross: autoDraw = False
220.9815 	EXP 	image: autoDraw = True
221.0650 	EXP 	image: autoDraw = False
221.1815 	EXP 	rating: autoDraw = True
222.4982 	DATA 	Mouse: Left button down, pos=(953,544)
222.6485 	DATA 	Mouse:  Left button up, pos=(953,544)
223.0816 	DATA 	Mouse: Left button down, pos=(982,419)
223.0836 	DATA 	RatingScale rating: (mouse response) rating=5
223.0836 	DATA 	RatingScale rating: rating RT=1.918
223.0836 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.334), (5, 1.918)]
223.0988 	EXP 	New trial (rep=0, index=30): {'images': u'images/k18.bmp', 'condition': u'gestalt'}
223.1041 	EXP 	RatingScale rating: reset()
223.1149 	EXP 	fixationcross: autoDraw = False
223.1149 	EXP 	image: autoDraw = False
223.1149 	EXP 	rating: autoDraw = False
223.1149 	EXP 	image: image = u'images/k18.bmp'
223.1149 	EXP 	fixationcross: autoDraw = True
223.1820 	DATA 	Mouse:  Left button up, pos=(982,418)
223.6148 	EXP 	fixationcross: autoDraw = False
224.1318 	EXP 	image: autoDraw = True
224.2148 	EXP 	image: autoDraw = False
224.3315 	EXP 	rating: autoDraw = True
225.6657 	DATA 	Mouse: Left button down, pos=(959,557)
225.8149 	DATA 	Mouse:  Left button up, pos=(960,555)
226.2983 	DATA 	Mouse: Left button down, pos=(1004,404)
226.3003 	DATA 	RatingScale rating: (mouse response) rating=5
226.3003 	DATA 	RatingScale rating: rating RT=1.985
226.3003 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.352), (5, 1.985)]
226.3154 	EXP 	New trial (rep=0, index=31): {'images': u'images/i08.bmp', 'condition': u'scrambled'}
226.3205 	EXP 	RatingScale rating: reset()
226.3317 	EXP 	fixationcross: autoDraw = False
226.3317 	EXP 	image: autoDraw = False
226.3317 	EXP 	rating: autoDraw = False
226.3317 	EXP 	image: image = u'images/i08.bmp'
226.3317 	EXP 	fixationcross: autoDraw = True
226.3982 	DATA 	Mouse:  Left button up, pos=(1004,404)
226.8314 	EXP 	fixationcross: autoDraw = False
227.3484 	EXP 	image: autoDraw = True
227.4316 	EXP 	image: autoDraw = False
227.5484 	EXP 	rating: autoDraw = True
228.5662 	DATA 	Mouse: Left button down, pos=(963,548)
228.6816 	DATA 	Mouse:  Left button up, pos=(960,547)
229.0657 	DATA 	Mouse: Left button down, pos=(977,401)
229.0681 	DATA 	RatingScale rating: (mouse response) rating=5
229.0681 	DATA 	RatingScale rating: rating RT=1.536
229.0681 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.034), (5, 1.536)]
229.0820 	EXP 	New trial (rep=0, index=32): {'images': u'images/k24.bmp', 'condition': u'gestalt'}
229.0871 	EXP 	RatingScale rating: reset()
229.0981 	EXP 	fixationcross: autoDraw = False
229.0981 	EXP 	image: autoDraw = False
229.0981 	EXP 	rating: autoDraw = False
229.0981 	EXP 	image: image = u'images/k24.bmp'
229.0981 	EXP 	fixationcross: autoDraw = True
229.1656 	DATA 	Mouse:  Left button up, pos=(977,401)
229.5980 	EXP 	fixationcross: autoDraw = False
230.1149 	EXP 	image: autoDraw = True
230.1980 	EXP 	image: autoDraw = False
230.3148 	EXP 	rating: autoDraw = True
232.6816 	DATA 	Mouse: Left button down, pos=(899,540)
232.7815 	DATA 	Mouse:  Left button up, pos=(899,540)
233.1149 	DATA 	Mouse: Left button down, pos=(1011,419)
233.1170 	DATA 	RatingScale rating: (mouse response) rating=4
233.1170 	DATA 	RatingScale rating: rating RT=2.819
233.1170 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.384), (4, 2.819)]
233.1322 	EXP 	New trial (rep=0, index=33): {'images': u'images/INVk01.bmp', 'condition': u'inverted'}
233.1378 	EXP 	RatingScale rating: reset()
233.1483 	EXP 	fixationcross: autoDraw = False
233.1483 	EXP 	image: autoDraw = False
233.1483 	EXP 	rating: autoDraw = False
233.1483 	EXP 	image: image = u'images/INVk01.bmp'
233.1483 	EXP 	fixationcross: autoDraw = True
233.2149 	DATA 	Mouse:  Left button up, pos=(1011,419)
233.6483 	EXP 	fixationcross: autoDraw = False
234.1655 	EXP 	image: autoDraw = True
234.2483 	EXP 	image: autoDraw = False
234.3655 	EXP 	rating: autoDraw = True
235.7318 	DATA 	Mouse: Left button down, pos=(962,550)
235.8484 	DATA 	Mouse:  Left button up, pos=(962,550)
236.3149 	DATA 	Mouse: Left button down, pos=(1007,411)
236.3170 	DATA 	RatingScale rating: (mouse response) rating=5
236.3170 	DATA 	RatingScale rating: rating RT=1.968
236.3170 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.384), (5, 1.968)]
236.3320 	EXP 	New trial (rep=0, index=34): {'images': u'images/INVk19.bmp', 'condition': u'inverted'}
236.3373 	EXP 	RatingScale rating: reset()
236.3483 	EXP 	fixationcross: autoDraw = False
236.3483 	EXP 	image: autoDraw = False
236.3483 	EXP 	rating: autoDraw = False
236.3483 	EXP 	image: image = u'images/INVk19.bmp'
236.3483 	EXP 	fixationcross: autoDraw = True
236.4815 	DATA 	Mouse:  Left button up, pos=(1009,410)
236.8483 	EXP 	fixationcross: autoDraw = False
237.3651 	EXP 	image: autoDraw = True
237.4483 	EXP 	image: autoDraw = False
237.5655 	EXP 	rating: autoDraw = True
238.8484 	DATA 	Mouse: Left button down, pos=(902,545)
238.9315 	DATA 	Mouse:  Left button up, pos=(902,545)
239.2484 	DATA 	Mouse: Left button down, pos=(1019,408)
239.2506 	DATA 	RatingScale rating: (mouse response) rating=4
239.2506 	DATA 	RatingScale rating: rating RT=1.702
239.2506 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.301), (4, 1.702)]
239.2662 	EXP 	New trial (rep=0, index=35): {'images': u'images/k10.bmp', 'condition': u'gestalt'}
239.2723 	EXP 	RatingScale rating: reset()
239.2814 	EXP 	fixationcross: autoDraw = False
239.2814 	EXP 	image: autoDraw = False
239.2814 	EXP 	rating: autoDraw = False
239.2814 	EXP 	image: image = u'images/k10.bmp'
239.2814 	EXP 	fixationcross: autoDraw = True
239.3317 	DATA 	Mouse:  Left button up, pos=(1019,408)
239.7813 	EXP 	fixationcross: autoDraw = False
240.2981 	EXP 	image: autoDraw = True
240.3814 	EXP 	image: autoDraw = False
240.4980 	EXP 	rating: autoDraw = True
241.3484 	DATA 	Mouse: Left button down, pos=(958,548)
241.4815 	DATA 	Mouse:  Left button up, pos=(959,550)
242.2815 	DATA 	Mouse: Left button down, pos=(1010,414)
242.2835 	DATA 	RatingScale rating: (mouse response) rating=5
242.2835 	DATA 	RatingScale rating: rating RT=1.802
242.2835 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.868), (5, 1.802)]
242.2985 	EXP 	New trial (rep=0, index=36): {'images': u'images/INVk12.bmp', 'condition': u'inverted'}
242.3037 	EXP 	RatingScale rating: reset()
242.3147 	EXP 	fixationcross: autoDraw = False
242.3147 	EXP 	image: autoDraw = False
242.3147 	EXP 	rating: autoDraw = False
242.3147 	EXP 	image: image = u'images/INVk12.bmp'
242.3147 	EXP 	fixationcross: autoDraw = True
242.3981 	DATA 	Mouse:  Left button up, pos=(1012,417)
242.8147 	EXP 	fixationcross: autoDraw = False
243.3315 	EXP 	image: autoDraw = True
243.4147 	EXP 	image: autoDraw = False
243.5316 	EXP 	rating: autoDraw = True
244.8981 	DATA 	Mouse: Left button down, pos=(969,550)
245.0149 	DATA 	Mouse:  Left button up, pos=(969,550)
245.3317 	DATA 	Mouse: Left button down, pos=(1018,460)
245.4317 	DATA 	Mouse:  Left button up, pos=(1018,460)
245.6650 	DATA 	Mouse: Left button down, pos=(1040,434)
245.6672 	DATA 	RatingScale rating: (mouse response) rating=5
245.6672 	DATA 	RatingScale rating: rating RT=2.152
245.6673 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.384), (5, 2.152)]
245.6819 	EXP 	New trial (rep=0, index=37): {'images': u'images/INVk18.bmp', 'condition': u'inverted'}
245.6874 	EXP 	RatingScale rating: reset()
245.6980 	EXP 	fixationcross: autoDraw = False
245.6980 	EXP 	image: autoDraw = False
245.6980 	EXP 	rating: autoDraw = False
245.6980 	EXP 	image: image = u'images/INVk18.bmp'
245.6980 	EXP 	fixationcross: autoDraw = True
245.7815 	DATA 	Mouse:  Left button up, pos=(1041,433)
246.1980 	EXP 	fixationcross: autoDraw = False
246.7148 	EXP 	image: autoDraw = True
246.7980 	EXP 	image: autoDraw = False
246.9147 	EXP 	rating: autoDraw = True
248.1489 	DATA 	Mouse: Left button down, pos=(975,534)
248.2815 	DATA 	Mouse:  Left button up, pos=(975,534)
248.8656 	DATA 	Mouse: Left button down, pos=(1042,445)
248.9003 	DATA 	RatingScale rating: (mouse response) rating=5
248.9003 	DATA 	RatingScale rating: rating RT=2.002
248.9004 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.252), (5, 2.002)]
248.9155 	EXP 	New trial (rep=0, index=38): {'images': u'images/k23.bmp', 'condition': u'gestalt'}
248.9210 	EXP 	RatingScale rating: reset()
248.9316 	EXP 	fixationcross: autoDraw = False
248.9316 	EXP 	image: autoDraw = False
248.9316 	EXP 	rating: autoDraw = False
248.9316 	EXP 	image: image = u'images/k23.bmp'
248.9316 	EXP 	fixationcross: autoDraw = True
248.9981 	DATA 	Mouse:  Left button up, pos=(1043,431)
249.4316 	EXP 	fixationcross: autoDraw = False
249.9483 	EXP 	image: autoDraw = True
250.0314 	EXP 	image: autoDraw = False
250.1483 	EXP 	rating: autoDraw = True
251.5980 	DATA 	Mouse: Left button down, pos=(967,548)
251.7505 	DATA 	Mouse:  Left button up, pos=(967,548)
252.2656 	DATA 	Mouse: Left button down, pos=(1060,398)
252.2681 	DATA 	RatingScale rating: (mouse response) rating=5
252.2681 	DATA 	RatingScale rating: rating RT=2.136
252.2681 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.468), (5, 2.136)]
252.2819 	EXP 	New trial (rep=0, index=39): {'images': u'images/INVk26.bmp', 'condition': u'inverted'}
252.2873 	EXP 	RatingScale rating: reset()
252.2981 	EXP 	fixationcross: autoDraw = False
252.2981 	EXP 	image: autoDraw = False
252.2981 	EXP 	rating: autoDraw = False
252.2981 	EXP 	image: image = u'images/INVk26.bmp'
252.2981 	EXP 	fixationcross: autoDraw = True
252.3815 	DATA 	Mouse:  Left button up, pos=(1060,398)
252.7980 	EXP 	fixationcross: autoDraw = False
253.3147 	EXP 	image: autoDraw = True
253.3979 	EXP 	image: autoDraw = False
253.5147 	EXP 	rating: autoDraw = True
254.8815 	DATA 	Mouse: Left button down, pos=(983,544)
255.0483 	DATA 	Mouse:  Left button up, pos=(983,544)
255.5679 	DATA 	Mouse: Left button down, pos=(1051,411)
255.5680 	DATA 	RatingScale rating: (mouse response) rating=5
255.5680 	DATA 	RatingScale rating: rating RT=2.070
255.5680 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.384), (5, 2.07)]
255.5819 	EXP 	New trial (rep=0, index=40): {'images': u'images/k06.bmp', 'condition': u'gestalt'}
255.5874 	EXP 	RatingScale rating: reset()
255.5980 	EXP 	fixationcross: autoDraw = False
255.5980 	EXP 	image: autoDraw = False
255.5980 	EXP 	rating: autoDraw = False
255.5980 	EXP 	image: image = u'images/k06.bmp'
255.5980 	EXP 	fixationcross: autoDraw = True
255.7147 	DATA 	Mouse:  Left button up, pos=(1051,411)
256.0980 	EXP 	fixationcross: autoDraw = False
256.6147 	EXP 	image: autoDraw = True
256.6980 	EXP 	image: autoDraw = False
256.7980 	EXP 	rating: autoDraw = True
257.8483 	DATA 	Mouse: Left button down, pos=(969,564)
257.9981 	DATA 	Mouse:  Left button up, pos=(969,564)
258.4315 	DATA 	Mouse: Left button down, pos=(1058,416)
258.4336 	DATA 	RatingScale rating: (mouse response) rating=5
258.4336 	DATA 	RatingScale rating: rating RT=1.651
258.4336 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.067), (5, 1.651)]
258.4489 	EXP 	New trial (rep=0, index=41): {'images': u'images/i27.bmp', 'condition': u'scrambled'}
258.4544 	EXP 	RatingScale rating: reset()
258.4649 	EXP 	fixationcross: autoDraw = False
258.4649 	EXP 	image: autoDraw = False
258.4649 	EXP 	rating: autoDraw = False
258.4649 	EXP 	image: image = u'images/i27.bmp'
258.4649 	EXP 	fixationcross: autoDraw = True
258.6148 	DATA 	Mouse:  Left button up, pos=(1058,416)
258.9649 	EXP 	fixationcross: autoDraw = False
259.4821 	EXP 	image: autoDraw = True
259.5649 	EXP 	image: autoDraw = False
259.6821 	EXP 	rating: autoDraw = True
260.5981 	DATA 	Mouse: Left button down, pos=(960,543)
260.7147 	DATA 	Mouse:  Left button up, pos=(960,543)
261.1504 	DATA 	Mouse: Left button down, pos=(1012,416)
261.1505 	DATA 	RatingScale rating: (mouse response) rating=5
261.1505 	DATA 	RatingScale rating: rating RT=1.485
261.1505 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.933), (5, 1.485)]
261.1655 	EXP 	New trial (rep=0, index=42): {'images': u'images/k20.bmp', 'condition': u'gestalt'}
261.1714 	EXP 	RatingScale rating: reset()
261.1821 	EXP 	fixationcross: autoDraw = False
261.1821 	EXP 	image: autoDraw = False
261.1821 	EXP 	rating: autoDraw = False
261.1821 	EXP 	image: image = u'images/k20.bmp'
261.1821 	EXP 	fixationcross: autoDraw = True
261.2483 	DATA 	Mouse:  Left button up, pos=(1012,416)
261.6815 	EXP 	fixationcross: autoDraw = False
262.1980 	EXP 	image: autoDraw = True
262.2815 	EXP 	image: autoDraw = False
262.3980 	EXP 	rating: autoDraw = True
263.2650 	DATA 	Mouse: Left button down, pos=(960,540)
263.6148 	DATA 	Mouse:  Left button up, pos=(960,540)
265.0314 	DATA 	Mouse: Left button down, pos=(906,549)
265.1650 	DATA 	Mouse:  Left button up, pos=(906,549)
265.4822 	DATA 	Mouse: Left button down, pos=(1006,409)
265.4846 	DATA 	RatingScale rating: (mouse response) rating=4
265.4846 	DATA 	RatingScale rating: rating RT=3.103
265.4846 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.884), (4, 2.652), (4, 3.103)]
265.4986 	EXP 	New trial (rep=0, index=43): {'images': u'images/INVk23.bmp', 'condition': u'inverted'}
265.5040 	EXP 	RatingScale rating: reset()
265.5146 	EXP 	fixationcross: autoDraw = False
265.5146 	EXP 	image: autoDraw = False
265.5146 	EXP 	rating: autoDraw = False
265.5146 	EXP 	image: image = u'images/INVk23.bmp'
265.5146 	EXP 	fixationcross: autoDraw = True
265.5822 	DATA 	Mouse:  Left button up, pos=(1006,409)
266.0146 	EXP 	fixationcross: autoDraw = False
266.5314 	EXP 	image: autoDraw = True
266.6146 	EXP 	image: autoDraw = False
266.7313 	EXP 	rating: autoDraw = True
267.6481 	DATA 	Mouse: Left button down, pos=(951,540)
267.7670 	DATA 	Mouse:  Left button up, pos=(951,540)
268.2147 	DATA 	Mouse: Left button down, pos=(1025,412)
268.2167 	DATA 	RatingScale rating: (mouse response) rating=5
268.2167 	DATA 	RatingScale rating: rating RT=1.502
268.2168 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.934), (5, 1.502)]
268.2319 	EXP 	New trial (rep=0, index=44): {'images': u'images/INVk24.bmp', 'condition': u'inverted'}
268.2371 	EXP 	RatingScale rating: reset()
268.2480 	EXP 	fixationcross: autoDraw = False
268.2480 	EXP 	image: autoDraw = False
268.2480 	EXP 	rating: autoDraw = False
268.2480 	EXP 	image: image = u'images/INVk24.bmp'
268.2480 	EXP 	fixationcross: autoDraw = True
268.3314 	DATA 	Mouse:  Left button up, pos=(1026,411)
268.7481 	EXP 	fixationcross: autoDraw = False
269.2649 	EXP 	image: autoDraw = True
269.3479 	EXP 	image: autoDraw = False
269.4648 	EXP 	rating: autoDraw = True
270.8481 	DATA 	Mouse: Left button down, pos=(932,553)
271.0147 	DATA 	Mouse:  Left button up, pos=(932,553)
271.4650 	DATA 	Mouse: Left button down, pos=(916,545)
271.5654 	DATA 	Mouse:  Left button up, pos=(916,545)
271.9146 	DATA 	Mouse: Left button down, pos=(1029,394)
271.9167 	DATA 	RatingScale rating: (mouse response) rating=4
271.9167 	DATA 	RatingScale rating: rating RT=2.468
271.9168 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.401), (4, 2.019), (4, 2.468)]
271.9319 	EXP 	New trial (rep=0, index=45): {'images': u'images/k03.bmp', 'condition': u'gestalt'}
271.9372 	EXP 	RatingScale rating: reset()
271.9479 	EXP 	fixationcross: autoDraw = False
271.9479 	EXP 	image: autoDraw = False
271.9479 	EXP 	rating: autoDraw = False
271.9479 	EXP 	image: image = u'images/k03.bmp'
271.9479 	EXP 	fixationcross: autoDraw = True
271.9980 	DATA 	Mouse:  Left button up, pos=(1030,391)
272.4482 	EXP 	fixationcross: autoDraw = False
272.9649 	EXP 	image: autoDraw = True
273.0482 	EXP 	image: autoDraw = False
273.1648 	EXP 	rating: autoDraw = True
274.4981 	DATA 	Mouse: Left button down, pos=(919,551)
274.5822 	DATA 	Mouse:  Left button up, pos=(919,551)
274.9503 	DATA 	Mouse: Left button down, pos=(1016,413)
274.9505 	DATA 	RatingScale rating: (mouse response) rating=4
274.9505 	DATA 	RatingScale rating: rating RT=1.802
274.9505 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.351), (4, 1.802)]
274.9658 	EXP 	New trial (rep=0, index=46): {'images': u'images/i22.bmp', 'condition': u'scrambled'}
274.9722 	EXP 	RatingScale rating: reset()
274.9820 	EXP 	fixationcross: autoDraw = False
274.9820 	EXP 	image: autoDraw = False
274.9820 	EXP 	rating: autoDraw = False
274.9820 	EXP 	image: image = u'images/i22.bmp'
274.9820 	EXP 	fixationcross: autoDraw = True
275.0980 	DATA 	Mouse:  Left button up, pos=(1017,412)
275.4820 	EXP 	fixationcross: autoDraw = False
275.9980 	EXP 	image: autoDraw = True
276.0815 	EXP 	image: autoDraw = False
276.1979 	EXP 	rating: autoDraw = True
277.4980 	DATA 	Mouse: Left button down, pos=(1009,541)
277.6980 	DATA 	Mouse:  Left button up, pos=(1009,541)
278.1483 	DATA 	Mouse: Left button down, pos=(964,536)
278.2649 	DATA 	Mouse:  Left button up, pos=(964,536)
278.6147 	DATA 	Mouse: Left button down, pos=(1019,421)
278.6167 	DATA 	RatingScale rating: (mouse response) rating=5
278.6167 	DATA 	RatingScale rating: rating RT=2.435
278.6167 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.317), (5, 1.969), (5, 2.435)]
278.6319 	EXP 	New trial (rep=0, index=47): {'images': u'images/INVk03.bmp', 'condition': u'inverted'}
278.6371 	EXP 	RatingScale rating: reset()
278.6479 	EXP 	fixationcross: autoDraw = False
278.6479 	EXP 	image: autoDraw = False
