10.6718 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fb3b0866c20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
151.4370 	EXP 	image: autoDraw = True
151.5210 	EXP 	image: autoDraw = False
151.6369 	EXP 	rating: autoDraw = True
152.7704 	DATA 	Mouse: Left button down, pos=(960,549)
152.8536 	DATA 	Mouse:  Left button up, pos=(960,549)
153.3537 	DATA 	Mouse: Left button down, pos=(985,379)
153.4211 	DATA 	Mouse:  Left button up, pos=(985,379)
153.7536 	DATA 	Mouse: Left button down, pos=(987,397)
153.7556 	DATA 	RatingScale rating: (mouse response) rating=5
153.7556 	DATA 	RatingScale rating: rating RT=2.134
153.7556 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.15), (5, 2.134)]
153.7709 	EXP 	New trial (rep=0, index=22): {'images': u'images/i19.bmp', 'condition': u'scrambled'}
153.7761 	EXP 	RatingScale rating: reset()
153.7869 	EXP 	fixationcross: autoDraw = False
153.7869 	EXP 	image: autoDraw = False
153.7869 	EXP 	rating: autoDraw = False
153.7869 	EXP 	image: image = u'images/i19.bmp'
153.7869 	EXP 	fixationcross: autoDraw = True
153.8206 	DATA 	Mouse:  Left button up, pos=(987,397)
154.2871 	EXP 	fixationcross: autoDraw = False
154.8039 	EXP 	image: autoDraw = True
154.8872 	EXP 	image: autoDraw = False
155.0038 	EXP 	rating: autoDraw = True
155.6704 	DATA 	Mouse: Left button down, pos=(951,555)
155.7370 	DATA 	Mouse:  Left button up, pos=(951,555)
156.4206 	DATA 	Mouse: Left button down, pos=(952,407)
156.4228 	DATA 	RatingScale rating: (mouse response) rating=5
156.4228 	DATA 	RatingScale rating: rating RT=1.435
156.4228 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.684), (5, 1.435)]
156.4375 	EXP 	New trial (rep=0, index=23): {'images': u'images/k03.bmp', 'condition': u'gestalt'}
156.4426 	EXP 	RatingScale rating: reset()
156.4535 	EXP 	fixationcross: autoDraw = False
156.4535 	EXP 	image: autoDraw = False
156.4535 	EXP 	rating: autoDraw = False
156.4535 	EXP 	image: image = u'images/k03.bmp'
156.4535 	EXP 	fixationcross: autoDraw = True
156.4870 	DATA 	Mouse:  Left button up, pos=(952,407)
156.9535 	EXP 	fixationcross: autoDraw = False
157.4703 	EXP 	image: autoDraw = True
157.5536 	EXP 	image: autoDraw = False
157.6702 	EXP 	rating: autoDraw = True
158.5537 	DATA 	Mouse: Left button down, pos=(946,542)
158.6211 	DATA 	Mouse:  Left button up, pos=(946,542)
159.1211 	DATA 	Mouse: Left button down, pos=(964,372)
159.1704 	DATA 	Mouse:  Left button up, pos=(964,372)
159.5211 	DATA 	Mouse: Left button down, pos=(965,394)
159.5235 	DATA 	RatingScale rating: (mouse response) rating=5
159.5236 	DATA 	RatingScale rating: rating RT=1.870
159.5236 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.901), (5, 1.87)]
159.5376 	EXP 	New trial (rep=0, index=24): {'images': u'images/INVk29.bmp', 'condition': u'inverted'}
159.5429 	EXP 	RatingScale rating: reset()
159.5536 	EXP 	fixationcross: autoDraw = False
159.5536 	EXP 	image: autoDraw = False
159.5536 	EXP 	rating: autoDraw = False
159.5536 	EXP 	image: image = u'images/INVk29.bmp'
159.5536 	EXP 	fixationcross: autoDraw = True
159.5872 	DATA 	Mouse:  Left button up, pos=(965,394)
160.0535 	EXP 	fixationcross: autoDraw = False
160.5703 	EXP 	image: autoDraw = True
160.6535 	EXP 	image: autoDraw = False
160.7702 	EXP 	rating: autoDraw = True
161.2381 	DATA 	Mouse: Left button down, pos=(970,546)
161.3211 	DATA 	Mouse:  Left button up, pos=(970,546)
161.9370 	DATA 	Mouse: Left button down, pos=(979,427)
161.9390 	DATA 	RatingScale rating: (mouse response) rating=5
161.9390 	DATA 	RatingScale rating: rating RT=1.185
161.9390 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.484), (5, 1.185)]
161.9542 	EXP 	New trial (rep=0, index=25): {'images': u'images/INVk26.bmp', 'condition': u'inverted'}
161.9594 	EXP 	RatingScale rating: reset()
161.9702 	EXP 	fixationcross: autoDraw = False
161.9702 	EXP 	image: autoDraw = False
161.9702 	EXP 	rating: autoDraw = False
161.9702 	EXP 	image: image = u'images/INVk26.bmp'
161.9702 	EXP 	fixationcross: autoDraw = True
162.0039 	DATA 	Mouse:  Left button up, pos=(979,427)
162.4702 	EXP 	fixationcross: autoDraw = False
162.9871 	EXP 	image: autoDraw = True
163.0702 	EXP 	image: autoDraw = False
163.1869 	EXP 	rating: autoDraw = True
163.9536 	DATA 	Mouse: Left button down, pos=(949,546)
164.0370 	DATA 	Mouse:  Left button up, pos=(949,546)
164.4872 	DATA 	Mouse: Left button down, pos=(952,406)
164.4894 	DATA 	RatingScale rating: (mouse response) rating=5
164.4894 	DATA 	RatingScale rating: rating RT=1.319
164.4894 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.784), (5, 1.319)]
164.5044 	EXP 	New trial (rep=0, index=26): {'images': u'images/k09.bmp', 'condition': u'gestalt'}
164.5102 	EXP 	RatingScale rating: reset()
164.5210 	EXP 	fixationcross: autoDraw = False
164.5210 	EXP 	image: autoDraw = False
164.5210 	EXP 	rating: autoDraw = False
164.5210 	EXP 	image: image = u'images/k09.bmp'
164.5210 	EXP 	fixationcross: autoDraw = True
164.5703 	DATA 	Mouse:  Left button up, pos=(952,406)
165.0204 	EXP 	fixationcross: autoDraw = False
165.5369 	EXP 	image: autoDraw = True
165.6204 	EXP 	image: autoDraw = False
165.7368 	EXP 	rating: autoDraw = True
166.7872 	DATA 	Mouse: Left button down, pos=(960,545)
166.8872 	DATA 	Mouse:  Left button up, pos=(960,545)
167.3536 	DATA 	Mouse: Left button down, pos=(955,415)
167.3556 	DATA 	RatingScale rating: (mouse response) rating=5
167.3556 	DATA 	RatingScale rating: rating RT=1.635
167.3556 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.068), (5, 1.635)]
167.3708 	EXP 	New trial (rep=0, index=27): {'images': u'images/i14.bmp', 'condition': u'scrambled'}
167.3763 	EXP 	RatingScale rating: reset()
167.3869 	EXP 	fixationcross: autoDraw = False
167.3869 	EXP 	image: autoDraw = False
167.3869 	EXP 	rating: autoDraw = False
167.3869 	EXP 	image: image = u'images/i14.bmp'
167.3869 	EXP 	fixationcross: autoDraw = True
167.4369 	DATA 	Mouse:  Left button up, pos=(955,415)
167.8871 	EXP 	fixationcross: autoDraw = False
168.4038 	EXP 	image: autoDraw = True
168.4870 	EXP 	image: autoDraw = False
168.6037 	EXP 	rating: autoDraw = True
169.8044 	DATA 	Mouse: Left button down, pos=(962,535)
169.8870 	DATA 	Mouse:  Left button up, pos=(962,535)
170.2875 	DATA 	Mouse: Left button down, pos=(973,430)
170.2897 	DATA 	RatingScale rating: (mouse response) rating=5
170.2897 	DATA 	RatingScale rating: rating RT=1.702
170.2898 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.218), (5, 1.702)]
170.3044 	EXP 	New trial (rep=0, index=28): {'images': u'images/i30.bmp', 'condition': u'scrambled'}
170.3097 	EXP 	RatingScale rating: reset()
170.3209 	EXP 	fixationcross: autoDraw = False
170.3209 	EXP 	image: autoDraw = False
170.3209 	EXP 	rating: autoDraw = False
170.3209 	EXP 	image: image = u'images/i30.bmp'
170.3209 	EXP 	fixationcross: autoDraw = True
170.3872 	DATA 	Mouse:  Left button up, pos=(973,430)
170.8204 	EXP 	fixationcross: autoDraw = False
171.3369 	EXP 	image: autoDraw = True
171.4209 	EXP 	image: autoDraw = False
171.5368 	EXP 	rating: autoDraw = True
172.3872 	DATA 	Mouse: Left button down, pos=(958,550)
172.4536 	DATA 	Mouse:  Left button up, pos=(958,550)
172.9892 	DATA 	Mouse: Left button down, pos=(965,442)
172.9894 	DATA 	RatingScale rating: (mouse response) rating=5
172.9894 	DATA 	RatingScale rating: rating RT=1.468
172.9894 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.867), (5, 1.468)]
173.0044 	EXP 	New trial (rep=0, index=29): {'images': u'images/i21.bmp', 'condition': u'scrambled'}
173.0096 	EXP 	RatingScale rating: reset()
173.0209 	EXP 	fixationcross: autoDraw = False
173.0209 	EXP 	image: autoDraw = False
173.0209 	EXP 	rating: autoDraw = False
173.0209 	EXP 	image: image = u'images/i21.bmp'
173.0209 	EXP 	fixationcross: autoDraw = True
173.0703 	DATA 	Mouse:  Left button up, pos=(965,442)
173.5204 	EXP 	fixationcross: autoDraw = False
174.0369 	EXP 	image: autoDraw = True
174.1209 	EXP 	image: autoDraw = False
174.2368 	EXP 	rating: autoDraw = True
174.9369 	DATA 	Mouse: Left button down, pos=(956,557)
174.9889 	DATA 	Mouse:  Left button up, pos=(956,557)
175.8870 	DATA 	Mouse: Left button down, pos=(966,423)
175.8892 	DATA 	RatingScale rating: (mouse response) rating=5
175.8892 	DATA 	RatingScale rating: rating RT=1.669
175.8892 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.717), (5, 1.669)]
175.9044 	EXP 	New trial (rep=0, index=30): {'images': u'images/i28.bmp', 'condition': u'scrambled'}
175.9102 	EXP 	RatingScale rating: reset()
175.9204 	EXP 	fixationcross: autoDraw = False
175.9204 	EXP 	image: autoDraw = False
175.9204 	EXP 	rating: autoDraw = False
175.9204 	EXP 	image: image = u'images/i28.bmp'
175.9204 	EXP 	fixationcross: autoDraw = True
175.9703 	DATA 	Mouse:  Left button up, pos=(966,423)
176.4209 	EXP 	fixationcross: autoDraw = False
176.9369 	EXP 	image: autoDraw = True
177.0206 	EXP 	image: autoDraw = False
177.1368 	EXP 	rating: autoDraw = True
178.1369 	DATA 	Mouse: Left button down, pos=(968,543)
178.2038 	DATA 	Mouse:  Left button up, pos=(968,543)
178.9210 	DATA 	Mouse: Left button down, pos=(976,389)
178.9234 	DATA 	RatingScale rating: (mouse response) rating=5
178.9234 	DATA 	RatingScale rating: rating RT=1.802
178.9234 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.017), (5, 1.802)]
178.9374 	EXP 	New trial (rep=0, index=31): {'images': u'images/k01.bmp', 'condition': u'gestalt'}
178.9425 	EXP 	RatingScale rating: reset()
178.9535 	EXP 	fixationcross: autoDraw = False
178.9535 	EXP 	image: autoDraw = False
178.9535 	EXP 	rating: autoDraw = False
178.9535 	EXP 	image: image = u'images/k01.bmp'
178.9535 	EXP 	fixationcross: autoDraw = True
178.9871 	DATA 	Mouse:  Left button up, pos=(976,389)
179.4534 	EXP 	fixationcross: autoDraw = False
179.9702 	EXP 	image: autoDraw = True
180.0534 	EXP 	image: autoDraw = False
180.1702 	EXP 	rating: autoDraw = True
181.1369 	DATA 	Mouse: Left button down, pos=(971,542)
181.2038 	DATA 	Mouse:  Left button up, pos=(971,542)
181.8703 	DATA 	Mouse: Left button down, pos=(971,388)
181.8723 	DATA 	RatingScale rating: (mouse response) rating=5
181.8723 	DATA 	RatingScale rating: rating RT=1.719
181.8724 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.984), (5, 1.719)]
181.8874 	EXP 	New trial (rep=0, index=32): {'images': u'images/k21.bmp', 'condition': u'gestalt'}
181.8926 	EXP 	RatingScale rating: reset()
181.9037 	EXP 	fixationcross: autoDraw = False
181.9037 	EXP 	image: autoDraw = False
181.9037 	EXP 	rating: autoDraw = False
181.9037 	EXP 	image: image = u'images/k21.bmp'
181.9037 	EXP 	fixationcross: autoDraw = True
181.9535 	DATA 	Mouse:  Left button up, pos=(971,388)
182.4037 	EXP 	fixationcross: autoDraw = False
182.9204 	EXP 	image: autoDraw = True
183.0037 	EXP 	image: autoDraw = False
183.1209 	EXP 	rating: autoDraw = True
184.5038 	DATA 	Mouse: Left button down, pos=(958,547)
184.5870 	DATA 	Mouse:  Left button up, pos=(958,547)
185.3038 	DATA 	Mouse: Left button down, pos=(974,432)
185.3060 	DATA 	RatingScale rating: (mouse response) rating=5
185.3060 	DATA 	RatingScale rating: rating RT=2.202
185.3060 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.401), (5, 2.202)]
185.3210 	EXP 	New trial (rep=0, index=33): {'images': u'images/k15.bmp', 'condition': u'gestalt'}
185.3265 	EXP 	RatingScale rating: reset()
185.3368 	EXP 	fixationcross: autoDraw = False
185.3368 	EXP 	image: autoDraw = False
185.3368 	EXP 	rating: autoDraw = False
185.3368 	EXP 	image: image = u'images/k15.bmp'
185.3368 	EXP 	fixationcross: autoDraw = True
185.3703 	DATA 	Mouse:  Left button up, pos=(974,432)
185.8367 	EXP 	fixationcross: autoDraw = False
186.3534 	EXP 	image: autoDraw = True
186.4368 	EXP 	image: autoDraw = False
186.5535 	EXP 	rating: autoDraw = True
187.5871 	DATA 	Mouse: Left button down, pos=(965,549)
187.6871 	DATA 	Mouse:  Left button up, pos=(965,549)
188.2388 	DATA 	Mouse: Left button down, pos=(988,403)
188.2389 	DATA 	RatingScale rating: (mouse response) rating=5
188.2389 	DATA 	RatingScale rating: rating RT=1.702
188.2390 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.051), (5, 1.702)]
188.2541 	EXP 	New trial (rep=0, index=34): {'images': u'images/i11.bmp', 'condition': u'scrambled'}
188.2593 	EXP 	RatingScale rating: reset()
188.2701 	EXP 	fixationcross: autoDraw = False
188.2701 	EXP 	image: autoDraw = False
188.2701 	EXP 	rating: autoDraw = False
188.2701 	EXP 	image: image = u'images/i11.bmp'
188.2701 	EXP 	fixationcross: autoDraw = True
188.3210 	DATA 	Mouse:  Left button up, pos=(988,403)
188.7701 	EXP 	fixationcross: autoDraw = False
189.2870 	EXP 	image: autoDraw = True
189.3701 	EXP 	image: autoDraw = False
189.4867 	EXP 	rating: autoDraw = True
190.5535 	DATA 	Mouse: Left button down, pos=(953,549)
190.6058 	DATA 	Mouse:  Left button up, pos=(953,549)
191.1869 	DATA 	Mouse: Left button down, pos=(1004,400)
191.1889 	DATA 	RatingScale rating: (mouse response) rating=5
191.1890 	DATA 	RatingScale rating: rating RT=1.718
191.1890 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.084), (5, 1.718)]
191.2043 	EXP 	New trial (rep=0, index=35): {'images': u'images/i20.bmp', 'condition': u'scrambled'}
191.2097 	EXP 	RatingScale rating: reset()
191.2203 	EXP 	fixationcross: autoDraw = False
191.2203 	EXP 	image: autoDraw = False
191.2203 	EXP 	rating: autoDraw = False
191.2203 	EXP 	image: image = u'images/i20.bmp'
191.2203 	EXP 	fixationcross: autoDraw = True
191.2868 	DATA 	Mouse:  Left button up, pos=(1004,400)
191.7208 	EXP 	fixationcross: autoDraw = False
192.2368 	EXP 	image: autoDraw = True
192.3203 	EXP 	image: autoDraw = False
192.4367 	EXP 	rating: autoDraw = True
193.2205 	DATA 	Mouse: Left button down, pos=(956,536)
193.3209 	DATA 	Mouse:  Left button up, pos=(956,536)
193.8872 	DATA 	Mouse: Left button down, pos=(975,428)
193.8893 	DATA 	RatingScale rating: (mouse response) rating=5
193.8894 	DATA 	RatingScale rating: rating RT=1.468
193.8894 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.801), (5, 1.468)]
193.9043 	EXP 	New trial (rep=0, index=36): {'images': u'images/i29.bmp', 'condition': u'scrambled'}
193.9098 	EXP 	RatingScale rating: reset()
193.9203 	EXP 	fixationcross: autoDraw = False
193.9203 	EXP 	image: autoDraw = False
193.9203 	EXP 	rating: autoDraw = False
193.9203 	EXP 	image: image = u'images/i29.bmp'
193.9203 	EXP 	fixationcross: autoDraw = True
193.9702 	DATA 	Mouse:  Left button up, pos=(975,428)
194.4208 	EXP 	fixationcross: autoDraw = False
194.9368 	EXP 	image: autoDraw = True
195.0208 	EXP 	image: autoDraw = False
195.1367 	EXP 	rating: autoDraw = True
196.1368 	DATA 	Mouse: Left button down, pos=(960,548)
196.2209 	DATA 	Mouse:  Left button up, pos=(960,548)
196.7702 	DATA 	Mouse: Left button down, pos=(975,407)
196.7723 	DATA 	RatingScale rating: (mouse response) rating=5
196.7724 	DATA 	RatingScale rating: rating RT=1.651
196.7724 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.017), (5, 1.651)]
196.7876 	EXP 	New trial (rep=0, index=37): {'images': u'images/i10.bmp', 'condition': u'scrambled'}
196.7933 	EXP 	RatingScale rating: reset()
196.8036 	EXP 	fixationcross: autoDraw = False
196.8036 	EXP 	image: autoDraw = False
196.8036 	EXP 	rating: autoDraw = False
196.8036 	EXP 	image: image = u'images/i10.bmp'
196.8036 	EXP 	fixationcross: autoDraw = True
196.8535 	DATA 	Mouse:  Left button up, pos=(975,407)
197.3036 	EXP 	fixationcross: autoDraw = False
197.8208 	EXP 	image: autoDraw = True
197.9036 	EXP 	image: autoDraw = False
198.0208 	EXP 	rating: autoDraw = True
198.8041 	DATA 	Mouse: Left button down, pos=(957,553)
198.8869 	DATA 	Mouse:  Left button up, pos=(957,553)
199.4232 	DATA 	Mouse: Left button down, pos=(979,387)
199.5037 	DATA 	Mouse:  Left button up, pos=(979,387)
200.0368 	DATA 	Mouse: Left button down, pos=(979,395)
200.0388 	DATA 	RatingScale rating: (mouse response) rating=5
200.0388 	DATA 	RatingScale rating: rating RT=2.034
200.0389 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.801), (5, 2.034)]
200.0539 	EXP 	New trial (rep=0, index=38): {'images': u'images/INVk24.bmp', 'condition': u'inverted'}
200.0592 	EXP 	RatingScale rating: reset()
200.0700 	EXP 	fixationcross: autoDraw = False
200.0700 	EXP 	image: autoDraw = False
200.0700 	EXP 	rating: autoDraw = False
200.0700 	EXP 	image: image = u'images/INVk24.bmp'
200.0700 	EXP 	fixationcross: autoDraw = True
200.1037 	DATA 	Mouse:  Left button up, pos=(979,395)
200.5700 	EXP 	fixationcross: autoDraw = False
201.0870 	EXP 	image: autoDraw = True
201.1700 	EXP 	image: autoDraw = False
201.2869 	EXP 	rating: autoDraw = True
202.0222 	DATA 	Mouse: Left button down, pos=(955,547)
202.1209 	DATA 	Mouse:  Left button up, pos=(955,547)
202.5868 	DATA 	Mouse: Left button down, pos=(970,387)
202.6535 	DATA 	Mouse:  Left button up, pos=(970,387)
203.0870 	DATA 	Mouse: Left button down, pos=(972,402)
203.0893 	DATA 	RatingScale rating: (mouse response) rating=5
203.0893 	DATA 	RatingScale rating: rating RT=1.819
203.0893 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.752), (5, 1.819)]
203.1048 	EXP 	New trial (rep=0, index=39): {'images': u'images/INVk03.bmp', 'condition': u'inverted'}
203.1110 	EXP 	RatingScale rating: reset()
203.1208 	EXP 	fixationcross: autoDraw = False
203.1208 	EXP 	image: autoDraw = False
203.1208 	EXP 	rating: autoDraw = False
203.1208 	EXP 	image: image = u'images/INVk03.bmp'
203.1208 	EXP 	fixationcross: autoDraw = True
203.1534 	DATA 	Mouse:  Left button up, pos=(972,402)
203.6207 	EXP 	fixationcross: autoDraw = False
204.1367 	EXP 	image: autoDraw = True
204.2202 	EXP 	image: autoDraw = False
204.3367 	EXP 	rating: autoDraw = True
205.5701 	DATA 	Mouse: Left button down, pos=(963,542)
205.6369 	DATA 	Mouse:  Left button up, pos=(962,543)
206.1368 	DATA 	Mouse: Left button down, pos=(965,399)
206.1388 	DATA 	RatingScale rating: (mouse response) rating=5
206.1388 	DATA 	RatingScale rating: rating RT=1.818
206.1388 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.251), (5, 1.818)]
206.1540 	EXP 	New trial (rep=0, index=40): {'images': u'images/INVk16.bmp', 'condition': u'inverted'}
206.1594 	EXP 	RatingScale rating: reset()
206.1700 	EXP 	fixationcross: autoDraw = False
206.1700 	EXP 	image: autoDraw = False
206.1700 	EXP 	rating: autoDraw = False
206.1700 	EXP 	image: image = u'images/INVk16.bmp'
206.1700 	EXP 	fixationcross: autoDraw = True
206.2037 	DATA 	Mouse:  Left button up, pos=(965,399)
206.6700 	EXP 	fixationcross: autoDraw = False
207.1869 	EXP 	image: autoDraw = True
207.2700 	EXP 	image: autoDraw = False
207.3869 	EXP 	rating: autoDraw = True
208.4701 	DATA 	Mouse: Left button down, pos=(968,543)
208.5534 	DATA 	Mouse:  Left button up, pos=(968,543)
208.9890 	DATA 	Mouse: Left button down, pos=(959,417)
208.9892 	DATA 	RatingScale rating: (mouse response) rating=5
208.9892 	DATA 	RatingScale rating: rating RT=1.619
208.9892 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.101), (5, 1.619)]
209.0043 	EXP 	New trial (rep=0, index=41): {'images': u'images/k10.bmp', 'condition': u'gestalt'}
209.0098 	EXP 	RatingScale rating: reset()
209.0208 	EXP 	fixationcross: autoDraw = False
209.0208 	EXP 	image: autoDraw = False
209.0208 	EXP 	rating: autoDraw = False
209.0208 	EXP 	image: image = u'images/k10.bmp'
209.0208 	EXP 	fixationcross: autoDraw = True
209.0870 	DATA 	Mouse:  Left button up, pos=(959,417)
209.5207 	EXP 	fixationcross: autoDraw = False
210.0367 	EXP 	image: autoDraw = True
210.1202 	EXP 	image: autoDraw = False
210.2366 	EXP 	rating: autoDraw = True
211.1534 	DATA 	Mouse: Left button down, pos=(953,555)
211.2368 	DATA 	Mouse:  Left button up, pos=(953,555)
211.8224 	DATA 	Mouse: Left button down, pos=(967,417)
211.8225 	DATA 	RatingScale rating: (mouse response) rating=5
211.8225 	DATA 	RatingScale rating: rating RT=1.602
211.8226 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.934), (5, 1.602)]
211.8373 	EXP 	New trial (rep=0, index=42): {'images': u'images/INVk28.bmp', 'condition': u'inverted'}
211.8424 	EXP 	RatingScale rating: reset()
211.8533 	EXP 	fixationcross: autoDraw = False
211.8533 	EXP 	image: autoDraw = False
211.8533 	EXP 	rating: autoDraw = False
211.8533 	EXP 	image: image = u'images/INVk28.bmp'
211.8533 	EXP 	fixationcross: autoDraw = True
211.9203 	DATA 	Mouse:  Left button up, pos=(967,417)
212.3533 	EXP 	fixationcross: autoDraw = False
212.8701 	EXP 	image: autoDraw = True
212.9534 	EXP 	image: autoDraw = False
213.0700 	EXP 	rating: autoDraw = True
213.7701 	DATA 	Mouse: Left button down, pos=(950,545)
213.8367 	DATA 	Mouse:  Left button up, pos=(950,545)
214.3036 	DATA 	Mouse: Left button down, pos=(958,405)
214.3059 	DATA 	RatingScale rating: (mouse response) rating=5
214.3059 	DATA 	RatingScale rating: rating RT=1.252
214.3059 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.718), (5, 1.252)]
214.3208 	EXP 	New trial (rep=0, index=43): {'images': u'images/i26.bmp', 'condition': u'scrambled'}
214.3264 	EXP 	RatingScale rating: reset()
214.3366 	EXP 	fixationcross: autoDraw = False
214.3366 	EXP 	image: autoDraw = False
214.3366 	EXP 	rating: autoDraw = False
214.3366 	EXP 	image: image = u'images/i26.bmp'
214.3366 	EXP 	fixationcross: autoDraw = True
214.4036 	DATA 	Mouse:  Left button up, pos=(958,405)
214.8366 	EXP 	fixationcross: autoDraw = False
215.3533 	EXP 	image: autoDraw = True
215.4366 	EXP 	image: autoDraw = False
215.5533 	EXP 	rating: autoDraw = True
216.5208 	DATA 	Mouse: Left button down, pos=(958,547)
216.6036 	DATA 	Mouse:  Left button up, pos=(958,547)
217.1037 	DATA 	Mouse: Left button down, pos=(971,410)
217.1060 	DATA 	RatingScale rating: (mouse response) rating=5
217.1060 	DATA 	RatingScale rating: rating RT=1.569
217.1060 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.985), (5, 1.569)]
217.1209 	EXP 	New trial (rep=0, index=44): {'images': u'images/INVk12.bmp', 'condition': u'inverted'}
217.1268 	EXP 	RatingScale rating: reset()
217.1366 	EXP 	fixationcross: autoDraw = False
217.1366 	EXP 	image: autoDraw = False
217.1366 	EXP 	rating: autoDraw = False
217.1366 	EXP 	image: image = u'images/INVk12.bmp'
217.1366 	EXP 	fixationcross: autoDraw = True
217.1701 	DATA 	Mouse:  Left button up, pos=(971,410)
217.6366 	EXP 	fixationcross: autoDraw = False
218.1534 	EXP 	image: autoDraw = True
218.2366 	EXP 	image: autoDraw = False
218.3533 	EXP 	rating: autoDraw = True
219.4701 	DATA 	Mouse: Left button down, pos=(953,553)
219.5533 	DATA 	Mouse:  Left button up, pos=(953,553)
220.2367 	DATA 	Mouse: Left button down, pos=(962,397)
220.2387 	DATA 	RatingScale rating: (mouse response) rating=5
220.2387 	DATA 	RatingScale rating: rating RT=1.902
220.2388 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.134), (5, 1.902)]
220.2538 	EXP 	New trial (rep=0, index=45): {'images': u'images/k16.bmp', 'condition': u'gestalt'}
220.2588 	EXP 	RatingScale rating: reset()
220.2699 	EXP 	fixationcross: autoDraw = False
220.2699 	EXP 	image: autoDraw = False
220.2699 	EXP 	rating: autoDraw = False
220.2699 	EXP 	image: image = u'images/k16.bmp'
220.2699 	EXP 	fixationcross: autoDraw = True
220.3036 	DATA 	Mouse:  Left button up, pos=(962,397)
220.7699 	EXP 	fixationcross: autoDraw = False
221.2867 	EXP 	image: autoDraw = True
221.3700 	EXP 	image: autoDraw = False
221.4868 	EXP 	rating: autoDraw = True
222.2871 	DATA 	Mouse: Left button down, pos=(957,549)
222.3701 	DATA 	Mouse:  Left button up, pos=(957,549)
222.7701 	DATA 	Mouse: Left button down, pos=(962,416)
222.7722 	DATA 	RatingScale rating: (mouse response) rating=5
222.7722 	DATA 	RatingScale rating: rating RT=1.302
222.7722 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.818), (5, 1.302)]
222.7872 	EXP 	New trial (rep=0, index=46): {'images': u'images/k18.bmp', 'condition': u'gestalt'}
222.7925 	EXP 	RatingScale rating: reset()
222.8035 	EXP 	fixationcross: autoDraw = False
222.8035 	EXP 	image: autoDraw = False
222.8035 	EXP 	rating: autoDraw = False
222.8035 	EXP 	image: image = u'images/k18.bmp'
222.8035 	EXP 	fixationcross: autoDraw = True
222.8533 	DATA 	Mouse:  Left button up, pos=(962,416)
223.3035 	EXP 	fixationcross: autoDraw = False
223.8202 	EXP 	image: autoDraw = True
223.9035 	EXP 	image: autoDraw = False
224.0207 	EXP 	rating: autoDraw = True
225.1701 	DATA 	Mouse: Left button down, pos=(951,551)
225.2534 	DATA 	Mouse:  Left button up, pos=(951,551)
225.7869 	DATA 	Mouse: Left button down, pos=(966,400)
225.7891 	DATA 	RatingScale rating: (mouse response) rating=5
225.7892 	DATA 	RatingScale rating: rating RT=1.785
225.7892 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.167), (5, 1.785)]
225.8041 	EXP 	New trial (rep=0, index=47): {'images': u'images/k26.bmp', 'condition': u'gestalt'}
225.8097 	EXP 	RatingScale rating: reset()
225.8207 	EXP 	fixationcross: autoDraw = False
225.8207 	EXP 	image: autoDraw = False
225.8207 	EXP 	rating: autoDraw = False
225.8207 	EXP 	image: image = u'images/k26.bmp'
225.8207 	EXP 	fixationcross: autoDraw = True
225.8701 	DATA 	Mouse:  Left button up, pos=(966,400)
226.3201 	EXP 	fixationcross: autoDraw = False
226.8366 	EXP 	image: autoDraw = True
226.9207 	EXP 	image: autoDraw = False
227.0366 	EXP 	rating: autoDraw = True
227.9701 	DATA 	Mouse: Left button down, pos=(965,540)
228.0367 	DATA 	Mouse:  Left button up, pos=(964,539)
